unique_id,plotNo,pairNo,block,accession,crop,intercrop,crop_2,trial
2025_winter_plot_178,178,97,Block5,NF12AS-108-4_1,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_179,179,98,Block5,CAV3088,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_180,180,99,Block5,NF97405-1,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_181,181,99,Block5,NF97405-1,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_182,182,100,Block5,RADNORSHIRE_SPRIG|CIAV3219,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_183,183,101,Block5,NF12AS-73-4_3,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_184,184,101,Block5,NF12AS-73-4_3,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_185,185,102,Block5,Blaze,Pea,monocrop,pea,2025_winter_plot
2025_winter_plot_186,186,102,Block5,Blaze,Pea,monocrop,pea,2025_winter_plot
2025_winter_plot_187,187,103,Block5,NC20-4700,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_188,188,103,Block5,NC20-4700,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_189,189,104,Block5,NF12AS-107-4_4,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_190,190,104,Block5,NF12AS-107-4_4,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_191,191,105,Block5,NC20-4452,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_192,192,105,Block5,NC20-4452,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_193,193,106,Block5,NF18,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_194,194,106,Block5,NF18,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_195,195,107,Block5,PI365622,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_196,196,108,Block5,NC21-6610,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_197,197,108,Block5,NC21-6610,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_198,198,109,Block5,CAV2980,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_199,199,110,Block5,Horizon 578,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_200,200,110,Block5,Horizon 578,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_201,201,111,Block5,NF13-4214-4_5,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_202,202,111,Block5,NF13-4214-4_5,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_203,203,112,Block5,NF13-4214-4_1,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_204,204,112,Block5,NF13-4214-4_1,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_205,205,113,Block5,NC21-6429,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_206,206,113,Block5,NC21-6429,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_207,207,114,Block5,FLLA11019-8,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_208,208,114,Block5,FLLA11019-8,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_209,209,115,Block5,NF99414,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_210,210,115,Block5,NF99414,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_211,211,116,Block6,HORIZON201,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_212,212,116,Block6,HORIZON201,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_213,213,117,Block6,FLLA11019-8,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_214,214,117,Block6,FLLA11019-8,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_215,215,118,Block6,NORA,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_216,216,118,Block6,NORA,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_217,217,119,Block6,PA7617-3658,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_218,218,119,Block6,PA7617-3658,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_219,219,120,Block6,TX18OCS9125,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_220,220,120,Block6,TX18OCS9125,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_221,221,121,Block6,NF00407,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_222,222,121,Block6,NF00407,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_223,223,122,Block6,LA17069SBSS-2-1,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_224,224,122,Block6,LA17069SBSS-2-1,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_225,225,123,Block6,LA17153SBSS-46-1,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_226,226,123,Block6,LA17153SBSS-46-1,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_227,227,124,Block6,LA17129SBSS-8-1,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_228,228,124,Block6,LA17129SBSS-8-1,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_229,229,125,Block6,NF12AS-100-4_2,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_230,230,125,Block6,NF12AS-100-4_2,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_231,231,126,Block6,DOMACA_ZOB,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_232,232,127,Block6,PI365615,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_233,233,128,Block6,FLLA17088-61,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_234,234,128,Block6,FLLA17088-61,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_235,235,129,Block6,PI365619,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_236,236,130,Block6,Blaze,Pea,monocrop,pea,2025_winter_plot
2025_winter_plot_237,237,130,Block6,Blaze,Pea,monocrop,pea,2025_winter_plot
2025_winter_plot_238,238,131,Block6,NF01401B,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_239,239,131,Block6,NF01401B,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_240,240,132,Block6,NF13-4173-4_5,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_241,241,132,Block6,NF13-4173-4_5,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_242,242,133,Block6,PI365621,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_243,243,134,Block6,NF05424_2,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_244,244,134,Block6,NF05424_2,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_245,245,135,Block6,NF13-4083-4_6,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_246,246,135,Block6,NF13-4083-4_6,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_247,247,136,Block6,NF12AS-91-4_1,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_248,248,136,Block6,NF12AS-91-4_1,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_249,249,137,Block6,FLLA17088-77,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_250,250,137,Block6,FLLA17088-77,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_251,251,138,Block6,NC21-6502,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_252,252,138,Block6,NC21-6502,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_253,253,139,Block7,PA7617-3460,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_254,254,139,Block7,PA7617-3460,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_255,255,140,Block7,NF99414-1,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_256,256,140,Block7,NF99414-1,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_257,257,141,Block7,NF13-4126-4_3,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_258,258,141,Block7,NF13-4126-4_3,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_259,259,142,Block7,Juggernaut,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_260,260,142,Block7,Juggernaut,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_261,261,143,Block7,Blaze,Pea,monocrop,pea,2025_winter_plot
2025_winter_plot_262,262,143,Block7,Blaze,Pea,monocrop,pea,2025_winter_plot
2025_winter_plot_263,263,144,Block7,NF12AS-107-4_2-1,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_264,264,144,Block7,NF12AS-107-4_2-1,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_265,265,145,Block7,OKAY,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_266,266,145,Block7,OKAY,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_267,267,146,Block7,NF13-4083-4_6,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_268,268,146,Block7,NF13-4083-4_6,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_269,269,147,Block7,SCLA17080SBS-4-2,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_270,270,147,Block7,SCLA17080SBS-4-2,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_271,271,148,Block7,NC21-6497,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_272,272,148,Block7,NC21-6497,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_273,273,149,Block7,PI344827,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_274,274,150,Block7,NF99414,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_275,275,150,Block7,NF99414,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_276,276,151,Block7,NF12AS-108-4_1,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_277,277,151,Block7,NF12AS-108-4_1,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_278,278,152,Block7,HORIZON201,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_279,279,152,Block7,HORIZON201,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_280,280,153,Block7,NF01404A,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_281,281,153,Block7,NF01404A,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_282,282,154,Block7,NC21-6576,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_283,283,154,Block7,NC21-6576,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_284,284,155,Block7,DOMACA_ZOB,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_285,285,156,Block7,NF12AS-122-4_4,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_286,286,156,Block7,NF12AS-122-4_4,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_287,287,157,Block7,NF97405B2,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_288,288,157,Block7,NF97405B2,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_289,289,158,Block7,AURORA,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_290,290,158,Block7,AURORA,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_291,291,159,Block7,NC20-4452,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_292,292,159,Block7,NC20-4452,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_293,293,160,Block7,PI365616,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_294,294,161,Block7,CAV3088,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_295,295,162,Block8,NF13-4157-4_2,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_296,296,162,Block8,NF13-4157-4_2,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_297,297,163,Block8,LA99016,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_298,298,163,Block8,LA99016,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_299,299,164,Block8,FLLA17088-77,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_300,300,164,Block8,FLLA17088-77,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_301,301,165,Block8,LA17153SBSS-55-1,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_302,302,165,Block8,LA17153SBSS-55-1,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_303,303,166,Block8,NF12AS-122-4_4,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_304,304,166,Block8,NF12AS-122-4_4,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_305,305,167,Block8,RADNORSHIRE_SPRIG|CIAV3219,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_306,306,168,Block8,NF97405-1,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_307,307,168,Block8,NF97405-1,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_308,308,169,Block8,NC17-6440,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_309,309,169,Block8,NC17-6440,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_310,310,170,Block8,NC21-6609,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_311,311,170,Block8,NC21-6609,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_312,312,171,Block8,SA21,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_313,313,172,Block8,GERARD224,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_314,314,172,Block8,GERARD224,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_315,315,173,Block8,NF12AS-91-4_1,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_316,316,173,Block8,NF12AS-91-4_1,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_317,317,174,Block8,Blaze,Pea,monocrop,pea,2025_winter_plot
2025_winter_plot_318,318,174,Block8,Blaze,Pea,monocrop,pea,2025_winter_plot
2025_winter_plot_319,319,175,Block8,NC21-6497,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_320,320,175,Block8,NC21-6497,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_321,321,176,Block8,NF99401_1-1,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_322,322,176,Block8,NF99401_1-1,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_323,323,177,Block8,LA17129SBSS-8-1,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_324,324,177,Block8,LA17129SBSS-8-1,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_325,325,178,Block8,PI365615,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_326,326,179,Block8,CAV3163,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_327,327,180,Block8,NC20-4402,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_328,328,180,Block8,NC20-4402,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_329,329,181,Block8,NC20-4526,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_330,330,181,Block8,NC20-4526,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_331,331,182,Block8,NC20-4551,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_332,332,182,Block8,NC20-4551,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_333,333,183,Block8,NF13-4124-4_3,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_334,334,183,Block8,NF13-4124-4_3,Oat,intercrop,oat-pea,2025_winter_plot
2025_winter_plot_335,335,184,Block8,AURORA,Oat,monocrop,oat,2025_winter_plot
2025_winter_plot_336,336,184,Block8,AURORA,Oat,intercrop,oat-pea,2025_winter_plot
2025_plot_seed_increase_1,1,na,1,BOUNTIFUL|PI101253,Oat,monocrop,oat,2025_plot_seed_increase
2025_plot_seed_increase_2,2,na,1,TRISPERNIA|CIAV7008,Oat,monocrop,oat,2025_plot_seed_increase
2025_plot_seed_increase_3,3,na,1,PI436098,Oat,monocrop,oat,2025_plot_seed_increase
2025_plot_seed_increase_4,4,na,1,SEGETAL,Oat,monocrop,oat,2025_plot_seed_increase
2025_plot_seed_increase_5,5,na,1,WINTER_TURF|CIAV2677,Oat,monocrop,oat,2025_plot_seed_increase
2025_plot_seed_increase_6,6,na,1,CW559,Oat,monocrop,oat,2025_plot_seed_increase
2025_plot_seed_increase_7,7,na,1,REHOVOT,Oat,monocrop,oat,2025_plot_seed_increase
2025_plot_seed_increase_8,8,na,1,PI320204,Oat,monocrop,oat,2025_plot_seed_increase
2025_plot_seed_increase_9,9,na,1,PI194894,Oat,monocrop,oat,2025_plot_seed_increase
2025_plot_seed_increase_10,10,na,1,WESTFINNISCHER_SCHWARZ,Oat,monocrop,oat,2025_plot_seed_increase
2025_plot_seed_increase_11,11,na,1,TRISPERNIA|CIAV5100,Oat,monocrop,oat,2025_plot_seed_increase
2025_plot_seed_increase_12,12,na,1,PI344831,Oat,monocrop,oat,2025_plot_seed_increase
2025_plot_seed_increase_13,13,na,1,ROTENBURGER_SCHWARZHAFER,Oat,monocrop,oat,2025_plot_seed_increase
2025_plot_seed_increase_14,14,na,1,CAV3224,Oat,monocrop,oat,2025_plot_seed_increase
