block,plot,accession,Entry,Name,Pedigree,NY Seed,random
1,1,TX20CAS1034,304,TX20CAS1034,TX14OCS5086/LA14036S,no seed for NY 2025,0.000957889
1,2,TX20CAS1071,308,TX20CAS1071,TAMO411/TX14OCS5189//TX15OCS6040,no seed for NY 2025,0.004690639
1,3,HORIZON 270,41,HORIZON 270,FL95MEO29/TX93M2107,seed available,0.005981205
1,4,NC12-3922,141,NC12-3922,Rodgers / NC03-2421,seed available,0.009184812
1,5,FL1049-3,28,FL1049-3,FL03262-L1(Bw501/LA9818IBIB-I2-B)/UPF97H2200-7-2,seed available,0.010267673
1,6,FLLA16083-25,347,FLLA16083-25,LA08084SBSBS-15 / LA06059SBSBSB-46,seed available,0.011888629
1,7,LA10044-4,127,LA10044-4,LA97006GSB-59-2-4-SBS1/FL0522-FLID-B-S-B-S-92-S1,seed available,0.011994033
1,8,TX19CAS0002,348,TX19CAS0002,LA09030SBS-U3-AB1/TX07CS1948//UFGS 1050 64-1,seed available,0.01443241
1,9,TX14OCS5065,224,TX14OCS5065,05CS347-1//TX02U7605,seed available,0.016454888
1,10,LA06059SBSBSB-16-S,63,LA06059SBSBSB-16-S,TAMO 405/LA99016,seed available,0.020025106
1,11,FL0943-U4,23,FL0943-U4,"FL0554-Ab5 (UFRGS 01B7114-1-3 (PC68/*Starter F4//UFRGS 10)/FL0127-H1 (FL0051 F1 (FL92SA292-A1/FL92OHR37,896-Y3-A1)/IL 95-8217 (Blaze/Brawn)))/F1 FL0841 (05RAT-00P08(AC Ronald/OT299)/LA02010SBSBSBSB-S2(9513BTB-80-I2/TX00D176))",seed available,0.021895377
1,12,FLLA16166-79,290,FLLA16166-79,TX09CS065 / FL0720-R6,no seed for NY 2025,0.02350582
1,13,Harrison,39,Harrison,Coker 234/74C70//Florida 502,seed available,0.023567256
1,14,Simpson,187,Simpson,"Ballard (Pentagon (Stanton, 1955/Pentagon (Stanton, 1955)/S172 4Cn3/1/3/58/602Cn)",seed available,0.025028178
1,15,LA17129SBSS-60-1,328,LA17129SBSS-60-1,"MN11211 (SA081654)2 / LA16022,F1 (CANTARA / BW 823)",seed available,0.027500076
1,16,FLLA16056-4,292,FLLA16056-4,"LA06059SBSBSB-46 / LA15120,F1,(TX09CS049 / LA07065SBSBSB-32)",seed available,0.02897472
1,17,TX14OCS5080,228,TX14OCS5080,LA99016//TX02U7682,seed available,0.029140041
1,18,COKER 227,6,COKER 227,FL500//Woodgrain/CI7330/3/Moregrain/Milford sel./4/2* Suregrain/PI 287211,seed available,0.034922389
1,19,NC20-4452,449,NC20-4452,Horizon578/Horizon306,seed available,0.035157345
1,20,Fulgrain,36,Fulgrain,Big Boy (unknown/unknown)/Navarro (sel. From North American landrace/sel. From North American landrace),seed available,0.037434084
1,21,FLLA17051-2,263,FLLA17051-2,"LA09015SBS-U1 / LA16067,F1 (LA07059SBSBSB-44 / NC12-3578)",no seed for NY 2025,0.037533997
1,22,FLORIDA 02011,32,FLORIDA 02011,LA9513IBTB-10-1/MF9714-136,seed available,0.039305223
1,23,TX19CAS0050,355,TX19CAS0050,LA07007SBS-FS3-Ab1 / FL0772-R2/TX09CS049,seed available,0.03994481
1,24,LA07007SBSBSB-18,70,LA07007SBSBSB-18,"FL0206FSB-34-S2(UFRGS 995088-3/LA9535D118-4) /  LA06070,F1 (UFRGS046048-1/HZN 270)",seed available,0.046933181
1,25,FL0115-J2,11,FL0115-J2,FL97AB15-A5-B6/TX97C1130,seed available,0.047822829
1,26,NC12-3872,140,NC12-3872,SS76-50 / NC02-8037,seed available,0.050881513
1,27,LA97006GSB-59-2-4-SBS1,129,LA97006GSB-59-2-4-SBS1,TAMO 405/LA99016,seed available,0.054825643
1,28,LA17075SBS-36-2-1,430,LA17075SBS-36-2-1,LA10001SSBS-20 / LA10041SSBS-80,seed available,0.058320181
1,29,TAMO412,236,TAMO412,FL9708-P71=(Coker92Ab719/Horizon314)//TAMO405,seed available,0.062918212
1,30,SCLA16032SSBS-7-1,365,SCLA16032SSBS-7-1,FL0720-R6 / LA99017,seed available,0.067049745
1,31,TX20CAS1079,418,TX20CAS1079,TX14OCS5208/TX09CS031//TX15OCS6137,seed available,0.069170116
1,32,LA07033SBSB-33,77,LA07033SBSB-33,LA02076SBSBSB-S2  /  LA98002---84-2-S1-B-S1,seed available,0.07717631
1,33,FLLA16137-1,289,FLLA16137-1,"LA99016 / LA15101,F1,(LA08084BS-T2 / LA99016)",seed available,0.077885171
1,34,TX20CAS1011,405,TX20CAS1011,TX07CS1948/TX15OCS6039,seed available,0.078109926
1,35,LA08081BS-T2,97,LA08081BS-T2,TX02U7682/UFRGS 028152-1,seed available,0.079412167
1,36,TX14OCS5031,216,TX14OCS5031,TX02U7490//TX08CAS1796,seed available,0.091347743
1,37,NC12-3963,143,NC12-3963,NC03-2421 / SS76-40,seed available,0.092532396
1,38,FL0943-U2,22,FL0943-U2,"FL0554-Ab5 (UFRGS 01B7114-1-3 (PC68/*Starter F4//UFRGS 10)/FL0127-H1 (FL0051 F1 (FL92SA292-A1/FL92OHR37,896-Y3-A1)/IL 95-8217 (Blaze/Brawn)))/F1 FL0841 (05RAT-00P08(AC Ronald/OT299)/LA02010SBSBSBSB-S2(9513BTB-80-I2/TX00D176))",seed available,0.092740418
1,39,FLLA17059-4,284,FLLA17059-4,LA09015SBS-U4 / NC12-3447,seed available,0.092740499
1,40,NC14-1974,179,NC14-1974,Gerard 229 / Rodgers,seed available,0.096089218
1,41,FL0941-U1,21,FL0941-U1,LA04014S-L1 (LA99017SBSB-46/LA833-99AB118)/F1 FL0853 (FL0746 F1(FL0105FSBSBS20-B-S1(TX97C1168/IA 91462-45-1-6)/QR1860BSB-S2 (UFRGS921260 / X8204-1))/FL0206FSB-34-S1-B-S1(UFRGS 995088-3/LA9535D118-4)),seed available,0.099105293
1,42,FLORIDA 501,34,FLORIDA 501,Florad/5/Fulgrain Strain 3/Suregrain/4/Victorgrain*2//Bond/ Fulghum/3/Suregrain,seed available,0.099452379
1,43,LA07065SBSBSB-32,86,LA07065SBSBSB-32,TAMO 405/UFRGS 028152-1,seed available,0.102981961
1,44,LA17153SBS-20-2-1,330,LA17153SBS-20-2-1,NC12-3447 / LA09015SBS-U4,seed available,0.103308368
1,45,FL1013-2,25,FL1013-2,SD60130(IL95-1241/W00276)/UFRGS 087212-1,seed available,0.104148489
1,46,NC09-4274N,132,NC09-4274N,LA 9339/SS76-40 // FLLA95131,seed available,0.108228139
1,47,LA09066SBS-U3,118,LA09066SBS-U3,MN06120/TX02U7682,seed available,0.109842772
1,48,FLLA17030-25,396,FLLA17030-25,"HZN 306  / LA16090,F1 (LA08085SBSBS-30 / MN2013BT1021-1-2)",seed available,0.111463501
1,49,TX05CS 347-2,200,TX05CS 347-2,TAMO 405/Plot Spike LA9339,seed available,0.112025843
1,50,LA09026SBS-U3,113,LA09026SBS-U3,HZN LA976/MN06120,seed available,0.112609426
1,51,LA08039SBSBS-5-S1,94,LA08039SBSBS-5-S1,LA02065SBSBSB-S2/LA99017,seed available,0.114339078
1,52,FLLA17020-55,441,FLLA17020-55,"FL0720-R6/LA16098,F1(LA09103SBS-U5/LA99017)",seed available,0.115233577
1,53,LA17089SBSS-73-1,326,LA17089SBSS-73-1,LA10041SSBS-80 / LA99017,seed available,0.115837628
1,54,TAMO 406,190,TAMO 406,Mitchell/TX83Ab2923/TAMO386R,seed available,0.116847314
1,55,NC14-1874,176,NC14-1874,SS76-50 / Rodgers,seed available,0.117233668
1,56,FLLA17069-53,334,FLLA17069-53,LA09015SBS-U4 / LA99016,seed available,0.119456683
1,57,LA17153SBSS-55-1,332,LA17153SBSS-55-1,NC12-3447 / LA09015SBS-U4,seed available,0.119923135
1,58,FLLA17031-57,397,FLLA17031-57,"HZN 306  / LA16188,F1 (UFRGS 087045-3 / MN11140)",seed available,0.123340306
1,59,LA08086BS-T2,106,LA08086BS-T2,UFRGS 046050-4/FL0016-H4,seed available,0.123556485
1,60,FL13110-68,249,FL13110-68,LA06071-SBSB-S10 (UFRGS046048-1/TX02U7605)/BW 08-19)/LA08043SBSBS-4 (LA03046SBS7-B-S1/LA97006GSB-59-2-4),no seed for NY 2025,0.124034715
1,61,NC14-1584,158,NC14-1584,NC01-3497 / BYDV 121,seed available,0.124078526
1,62,FLLA17029-66,374,FLLA17029-66,"HZN 306  / LA16044,F1 (HZN 306  / FL0720-R6)",seed available,0.13128689
1,63,LA17017SBSS-16-1,424,LA17017SBSS-16-1,FL0720-R6 / LA10001SSBS-20,seed available,0.133318859
1,64,LA17031SBSS-77-1,426,LA17031SBSS-77-1,"HZN 306  / LA16049,F1 (HZN 306  / UFRGS 087045-3)",seed available,0.136241799
1,65,LA06059SBSBSB-97-S,64,LA06059SBSBSB-97-S,TAMO 405/LA99016,seed available,0.136970595
1,66,FL03001BSB-S7,12,FL03001BSB-S7,LA9339E45/Bw3996,seed available,0.140421786
1,67,TX02U 7047,194,TX02U 7047,TAMO386ERB/TAMO386R/92SAT24-4,seed available,0.140915804
1,68,TX02U 7479,197,TX02U 7479,"92M1009(T386""S""/94Ab347",seed available,0.141452071
1,69,FLLA17149-30,344,FLLA17149-30,NC12-3447 / LA09015SBS-U1,seed available,0.14460819
1,70,TX20CAS1047,410,TX20CAS1047,TX14OCS5159/LA07070SBSBSBS-65-S1,seed available,0.145999194
1,71,LA17089SBS-45-1-1,325,LA17089SBS-45-1-1,LA10041SSBS-80 / LA99017,seed available,0.146088282
1,72,TX19CAS0066,359,TX19CAS0066,TX14OCS5003/LA09074SBS-U4,seed available,0.146647811
1,73,FL13123-50,253,FL13123-50,FL06082-N6-Ab1 (TAMO 406/FL99175-H5 (TX93AB693/Plot Spike LA9339))/Bw 13,no seed for NY 2025,0.149106515
1,74,LA07065SBS-FS2-Ab1,87,LA07065SBS-FS2-Ab1,TAMO 405/UFRGS 028152-1,seed available,0.14996199
1,75,TROPHY,193,TROPHY,LA90120C2-3-AB1/TX96M1558,seed available,0.152159813
1,76,LA07048SBSB-5,82,LA07048SBSB-5,LA98002SBS-64  /  LA99017,seed available,0.15282742
1,77,FL03254-L1,14,FL03254-L1,LA982IBI-64(833/TAMO 397)/UFRGS 028155,seed available,0.153857798
1,78,LA07048SBSB-19,79,LA07048SBSB-19,LA98002SBS-64  /  LA99017,seed available,0.154362236
1,79,LA04004SBSB-121,51,LA04004SBSB-121,UFRGS995080-1/9818IBI-24-B-I1,seed available,0.154840423
1,80,LA06059SBS-84-S1,62,LA06059SBS-84-S1,TAMO 405/HZN LA976,seed available,0.158454828
1,81,TX14OCS5061,223,TX14OCS5061,TX08CS2235//TX00D110,seed available,0.166315323
1,82,LAFL13108FSB-22-1-1,437,LAFL13108FSB-22-1-1,LA07065SBSBSB-20 (TAMO 405/UFRGS 028152-1)/BW 533,seed available,0.167864796
1,83,LA16179SSBSS-22-1,421,LA16179SSBSS-22-1,"TX14OCS5212 / LA15044,F1,(HZN 306 (LA05006) / LA08048SBSBS-15)",seed available,0.168139846
1,84,NC14-1619,161,NC14-1619,BYDV-135 / Gerard 224,seed available,0.170355383
1,85,FLLA17088-66,386,FLLA17088-66,LA10044SSBS-1 / LA10001SSBS-20,seed available,0.171035424
1,86,LA99017 (BUCK),131,LA99017 (BUCK),TX96M1385/LA604,seed available,0.171248629
1,87,NC14-1554,155,NC14-1554,NC3981-4 / WT1,seed available,0.172649473
1,88,NC14-1695,165,NC14-1695,Gerard 229 / NC05-5456,seed available,0.17267403
1,89,TX20CAS1063,415,TX20CAS1063,TX15OCS6138/TX07CS1228,seed available,0.173218877
1,90,FLLA17051-21,378,FLLA17051-21,"LA09015SBS-U1 / LA16067,F1 (LA07059SBSBSB-44 / NC12-3578)",seed available,0.17590593
1,91,NC14-1989,182,NC14-1989,SS76-40 / NC05-5455,seed available,0.179153995
1,92,TX20CAS1037,305,TX20CAS1037,TX14OCS5086/LA14036S,seed available,0.180756744
1,93,FL13113-69,251,FL13113-69,FL0858-S2-Ab1 (LA04013SBSB-S3(99012SBS-23-S/UFRGS995080-1)/FL0047-J2(Horizon 474/TX97C1168))/BW 08-5,seed available,0.182842842
1,94,TX19CAS0017,350,TX19CAS0017,TX07CS1948/LA08051BS-T2//TX14OCS5189,seed available,0.186087975
1,95,Gerard 224,37,Gerard 224,Rodgers/Txab29923//Rodgers,seed available,0.186650218
1,96,LA07059SBSBSB-44,85,LA07059SBSBSB-44,ND000824  /  TROPHY,seed available,0.187404189
1,97,TX19CAS0091,362,TX19CAS0091,"FL0772-R2 / LA13036, F1(LA06067SBSBSB-13 / LA07048SBSB-39)//TX14OCS5134",seed available,0.188196877
1,98,NC12-3931,142,NC12-3931,Rodgers / NC03-2421,seed available,0.190189973
1,99,FLLA17077-16,384,FLLA17077-16,LA10001SSBS-20 / NC12-3447,seed available,0.191880301
1,100,FL99153FBS-45-1-B-S-B-S1-B-S1,31,FL99153FBS-45-1-B-S-B-S1-B-S1,TX95C3147/FL98007 F1(SC 942283/UFRGS 940556),seed available,0.192096184
1,101,FLLA16117-4,288,FLLA16117-4,"LA15040,F1,(FL0720-R6 / LA99017) / NC12-3578",seed available,0.197178534
1,102,TX14OCS5193,233,TX14OCS5193,Horizon 201//TX02U7473,seed available,0.199574361
1,103,FL0923-U2,19,FL0923-U2,MN 06133 (Sask01T-602-05-06/MN01117)/F1 FL0852 (FL0748 F1(Ave. 135.02/SD030888 (SD97039//SD96280/OT275)) /LA97006GSB-59-2-4-SBS1 (FL92OHR26763/TX93M2107)),seed available,0.202228635
1,104,TX14OCS5010,210,TX14OCS5010,TX02U7227//NF27,seed available,0.203740948
1,105,Savage (TX14OCS5212),439,Savage (TX14OCS5212),FL0115-J4/TX02U7047,seed available,0.204175097
1,106,FLLA17069-52,337,FLLA17069-52,LA09015SBS-U4 / LA99016,seed available,0.204964086
1,107,TIFT,192,TIFT,NA,seed available,0.212246326
1,108,LA07007SBSB-68,69,LA07007SBSB-68,"FL0206FSB-34-S2  /  LA06070,F1 (UFRGS046048-1/HZN 270)",seed available,0.215485507
1,109,FLLA11019S-8,235,FLLA11019S-8,FL0564-Ab13 / LA06071SBSB-S1,seed available,0.218743918
1,110,LA04004SBSB-7-B-S1,53,LA04004SBSB-7-B-S1,LA97006GBS-30-1-C/LA90113-1-B3-AFL2-1-19-3-1,seed available,0.219809894
1,111,LA07023SBS-FS5-Ab1,73,LA07023SBS-FS5-Ab1,"LA02029SBSBS48/LA06022,F1 (LA9339/UFRGS 028152-1)",seed available,0.220176293
1,112,FLLA17069-56,381,FLLA17069-56,LA09015SBS-U4 / LA99016,seed available,0.2208655
1,113,TX19CAS0073,361,TX19CAS0073,LA08085BS-T4/TX02D079,seed available,0.221013571
1,114,LA09016SBS-U6,112,LA09016SBS-U6,FL0210-J1/UFRGS 046050-4,seed available,0.221824754
1,115,TX05CS 347-1 (??TAMO405),199,TX05CS 347-1 (??TAMO405),TAMO 405/Plot Spike LA9339,seed available,0.224162115
1,116,LA99016,130,LA99016,TX96M1385/SECTLA495,seed available,0.229024087
1,117,Cantara,5,Cantara,FL03053-S06-15-B-S1 (LA989IBI-51-B-I1-I2/UFRGS01B6189-6-3),seed available,0.235913142
1,118,TX14OCS5069,225,TX14OCS5069,TX02U7605//FL115-J2,seed available,0.237072823
1,119,LA17008SBSS-24-1,319,LA17008SBSS-24-1,"BW 08-5 / LA16160,F1 (SD110304 / TX14OCS5212)",seed available,0.241340137
1,120,TX19CAS0004,349,TX19CAS0004,LA07005SBSBSB12/TXO7CS1948,seed available,0.249145633
1,121,NC14-1820,174,NC14-1820,SS76-40 / NC02-8057,seed available,0.249436218
1,122,TX09CS1056,206,TX09CS1056,03ABF1#105(TX96M1384/Horizon 314)//TAMO 405,seed available,0.250069306
1,123,LA07070SBSBSBS-65-S1,88,LA07070SBSBSBS-65-S1,TX02U7473/UFRGS 01B7114-1-3,seed available,0.25016823
1,124,FLLA17028-12,262,FLLA17028-12,"HZN 306  / LA16032,F1 (FL0720-R6 / LA99017)",seed available,0.25160636
1,125,NC14-1543,154,NC14-1543,NC3981-4 / WT1,seed available,0.252680043
1,126,FLLA16179-9,401,FLLA16179-9,"TX14OCS5212 / LA15044,F1,(HZN 306 (LA05006) / LA08048SBSBS-15)",seed available,0.255986314
1,127,LA09013SBS-U4,109,LA09013SBS-U4,FL0115-J2/WIX8347-2-B-S1,seed available,0.260149382
1,128,LA09103SBS-U5,126,LA09103SBS-U5,LA97006GSB-59-2-4/UFRGS08708-4,seed available,0.271396437
1,129,NC14-1491,148,NC14-1491,NC02-456 / SS76-40,seed available,0.275942379
1,130,HORIZON 306,42,HORIZON 306,LA9339’/’TAMO 405,seed available,0.276697206
1,131,FLORIDA 502,35,FLORIDA 502,NA,seed available,0.276864758
1,132,TX20CAS1041,407,TX20CAS1041,TX14OCS5141/LA07070SBSBSBS-65-S1,seed available,0.278329857
1,133,TX20CAS1002,298,TX20CAS1002,LA09026SBS-U1//TX09CS1112/LA06059,seed available,0.279847075
1,134,TX20CAS1001,297,TX20CAS1001,LA07005SBSBSBS-9-S1/TX14OCS5073,seed available,0.281598566
1,135,NC20-4551,448,NC20-4551,Horizon578/NC10-5051,seed available,0.284587774
1,136,TX20CAS1062,414,TX20CAS1062,TX15OCS6138/TX07CS1228,seed available,0.285267913
1,137,FLLA17088-61,341,FLLA17088-61,LA10044SSBS-1 / LA10001SSBS-20,seed available,0.286891464
1,138,NC14-1501,151,NC14-1501,Gerard 224 / Caballo,seed available,0.288846371
1,139,Horizon 201,40,Horizon 201,FL92OHR35183-Y1/TX96M1384 (=FL99201-D29-E1),seed available,0.292072087
1,140,NC14-1747,166,NC14-1747,Gerard 224 / NC03-5579N,seed available,0.294563832
1,141,TX14OCS5070,226,TX14OCS5070,FLO115-J2//TX02U7682,seed available,0.296129761
1,142,LA08016SBSBS-44-S1,89,LA08016SBSBS-44-S1,BW5-33/UFRGS046048-1,seed available,0.302181014
1,143,TX20CAS1061,413,TX20CAS1061,TX15OCS6138/TX07CS1228,seed available,0.303356626
1,144,TX20CAS1076,417,TX20CAS1076,TX14OCS5208/TX09CS031//TX15OCS6137,seed available,0.304507578
1,145,FLLA09044-U1,239,FLLA09044-U1,UFRGS 028153-2/LA99016,seed available,0.305060006
1,146,FLLA17084-28,286,FLLA17084-28,LA10041SSBS-80 / LA99017,seed available,0.30524442
1,147,LA07049SBSBSBS-52-S1,83,LA07049SBSBSBS-52-S1,LA99016/HZN 270,seed available,0.306167081
1,148,SECTARIAT LA495,186,SECTARIAT LA495,Coker 84-15*2/4/'Blizzard'/3/Coker 79-21//'Coker 234'/CI9139,no seed for NY 2024 or 2025,0.311580603
1,149,LA05011GSBSBSB-11,58,LA05011GSBSBSB-11,TAMO405/LA99016,seed available,0.311658921
1,150,LA09040SBS-U1,115,LA09040SBS-U1,"LA02035-I-J1-S1/LA08092,F1(UFRGS 057023-4 / TAMO405)",seed available,0.312445896
1,151,FLLA17074-47,268,FLLA17074-47,LA10001SSBS-20 / MN2013BT1020-1-1,seed available,0.31552068
1,152,FLLA17088-60,271,FLLA17088-60,LA10044SSBS-1 / LA10001SSBS-20,seed available,0.315535663
1,153,TX02U 7097,195,TX02U 7097,TX92M1505(C5-2 1563 CR Cpx/SR Cpx/unknown)/TX83Ab2923,seed available,0.318727049
1,154,FLLA17069-76,383,FLLA17069-76,LA09015SBS-U4 / LA99016,seed available,0.319541537
1,155,LA07007SBSBSB-24,71,LA07007SBSBSB-24,"FL0206FSB-34-S2/LA06070,F1 (UFRGS046048-1/HZN 270)",seed available,0.323533719
1,156,FLLA17030-23,346,FLLA17030-23,"HZN 306  / LA16090,F1 (LA08085SBSBS-30 / MN2013BT1021-1-2)",seed available,0.323618342
1,157,LA17080SBS-32-1-1,432,LA17080SBS-32-1-1,LA10001SSBS-20 / MN2013BT1021-1-2,seed available,0.329769318
1,158,NC14-1482,147,NC14-1482,NC02-456 / SS76-40,seed available,0.33132887
1,159,TX14OCS5182,232,TX14OCS5182,Plot Spike//TX07CS425,seed available,0.336277392
1,160,FLLA17119-74,275,FLLA17119-74,MN11211 (SA081654)2 / NC12-3447,seed available,0.3368474
1,161,NC13-6584,145,NC13-6584,NC01-3981/WN10B//NC01-3981,seed available,0.338544466
1,162,NC14-1832,175,NC14-1832,SS76-40 / NC02-8057,seed available,0.342115001
1,163,LA08085SBSBS-48,103,LA08085SBSBS-48,UFRGS 046048-1 F6/FL0206FSB-34-S1-B-S1,seed available,0.343460761
1,164,LA07017SBSB-30,72,LA07017SBSB-30,LA02018SBSBS5-B-S1(LA9533D36-6/TX98D666)  /  LA9339,seed available,0.34518839
1,165,LA02065SBSBSBSB-88,45,LA02065SBSBSBSB-88,LA604/982IBI-64(833/T397),seed available,0.345205117
1,166,TX20CAS1024,302,TX20CAS1024,FLO522/TX07CS2783//TAMO405/LA9339(PS)///LA05011GSBS-30/TX02D079,no seed for NY 2025,0.34730204
1,167,FL13123-54,254,FL13123-54,FL06082-N6-Ab1 (TAMO 406/FL99175-H5 (TX93AB693/Plot Spike LA9339))/Bw 13,no seed for NY 2025,0.356744132
1,168,FL03146BSB-S1-B-S1,13,FL03146BSB-S1-B-S1,TAMO 405/HZN 474,seed available,0.358090388
1,169,LA17088SBSS-15-1,324,LA17088SBSS-15-1,"LA10041SSBS-80 / LA16165,F1 (TX09CS065 / BW 08-5)",seed available,0.363734953
1,170,FLLA17069-44,333,FLLA17069-44,LA09015SBS-U4 / LA99016,seed available,0.364073739
1,171,Rodgers,185,Rodgers,Coker 80-33/NC 81-376,seed available,0.3650946
1,172,TX20CAS1070,307,TX20CAS1070,TAMO411/TX14OCS5189//TX15OCS6040,seed available,0.366436233
1,173,FLLA17030-18,280,FLLA17030-18,"HZN 306  / LA16090,F1 (LA08085SBSBS-30 / MN2013BT1021-1-2)",seed available,0.366814781
1,174,TAMO 405,189,TAMO 405,unknown (single vol. plant sel.),seed available,0.367637035
1,175,TX14OCS5054,222,TX14OCS5054,TX02U7029//TX00D110,seed available,0.373248379
1,176,NC14-1686,164,NC14-1686,Gerard 224 / NC02-8057,seed available,0.375662324
1,177,FLLA17152-42,345,FLLA17152-42,"NC12-3447 / LA16016,F1 (BW 08-5 / MN11140)",seed available,0.380403197
1,178,FL13108-62,247,FL13108-62,LA07065SBSBSB-20 (TAMO 405/UFRGS 028152-1)/BW 533,seed available,0.381516486
1,179,SCLA17152SBS-1-1,364,SCLA17152SBS-1-1,NC12-3447 / LA09015SBS-U1,seed available,0.388389129
1,180,FLLA17032-41,376,FLLA17032-41,"HZN 306  / LA16188,F1 (UFRGS 087045-3 / MN11140)",seed available,0.394975148
