germplasmName,observationUnitName,use,nReps,Heading - %|CO_350:0005127,Grain weight - g|CO_350:0005123,ORIGIN,NARRATIVE,LODGING,GROWTH HABIT,DAYS TO ANTHESIS,STRAW BREAKAGE,YIELD,IMPROVEMENT STATUS,PI_GRIN,Site,list,latitude,longitude
WINTER_TURF|CIAV1234,Cornell_WinterOatFounders_2024_Headrow_1,,,0,0,"Colorado, United States",NA,NA,W - WINTER,NA,NA,NA,CULTIVAR,CIav 1234,UK,P21,39,-105
PIONEER,Cornell_WinterOatFounders_2024_Headrow_10,,,0,0,"New Jersey, United States",A hardy winter oat.,"7 - (1 = NONE,  9 = SEVERE)",W - WINTER,109.7,"3 - (1 = NONE,  9 = ALL PLANTS)",314,CULTIVAR,CIav 3427,North Carolina,P21,40.2402787,-74.48338808
DESOTO,Cornell_WinterOatFounders_2024_Headrow_11,,,10,29.16,"Arkansas, United States",NA,1 - NONE,W - WINTER,106.8,1 - NONE,325,CULTIVAR,CIav 3923,Virginia,P21,34.64571299,-92.42222968
TRISPERNIA|CIAV4009,Cornell_WinterOatFounders_2024_Headrow_12,,,40,19.05,"Manitoba, Canada","This variety has some resistance to crown rust,&#8230;","3 - (1 = NONE,  9 = SEVERE)",W - WINTER,105.1,1 - NONE,319,UNCERTAIN,CIav 4009,Romania,P21,54.1782735,-98.07953234
TRISPERNIA|CIAV5100,Cornell_WinterOatFounders_2024_Headrow_13,plot increase,1,100,83.68,Netherlands,NA,"2 - (1 = NONE,  9 = SEVERE)",S - SPRING,110.8,1 - NONE,NA,UNCERTAIN,CIav 5100,Romania,P21,52.09673135,5.660124901
NYSEL,Cornell_WinterOatFounders_2024_Headrow_14,,,70,7.99,"New York, United States",A winter oat. A gray oat that resembles Winter&#8230;,"3 - (1 = NONE,  9 = SEVERE)",W - WINTER,106,"2 - (1 = NONE,  9 = ALL PLANTS)",NA,CULTIVAR,CIav 5364,NA,klass,42.44562029,-76.49802511
DUBOIS,Cornell_WinterOatFounders_2024_Headrow_15,,,50,3.5,"Indiana, United States","Dubois is a hardy, lodging-resistant winter oat&#8230;",NA,W - WINTER,NA,NA,NA,CULTIVAR,CIav 6572,NA,klass,40.4258686,-86.9080655
TRISPERNIA|CIAV6821,Cornell_WinterOatFounders_2024_Headrow_16,,,70,27.72,"Iowa, United States",NA,"2 - (1 = NONE,  9 = SEVERE)",W - WINTER,104.6,NA,180,UNCERTAIN,CIav 6821,Romania,P21,42,-93
NORLINE,Cornell_WinterOatFounders_2024_Headrow_17,,,50,3.83,"Indiana, United States",Norline is moderately resistant to the barley&#8230;,NA,W - WINTER,NA,NA,NA,CULTIVAR,CIav 6903,South Dakota,P21,NA,NA
TRISPERNIA|CIAV7008,Cornell_WinterOatFounders_2024_Headrow_18,plot increase,1,90,58.49,"Iowa, United States",Purified variety used as differential for&#8230;,"5 - (1 = NONE,  9 = SEVERE)",S - SPRING,105.1,NA,333,CULTIVAR,CIav 7008,Romania,P21,42,-93
DADE,Cornell_WinterOatFounders_2024_Headrow_19,,,0,1.01,"Missouri, United States",Increased winter-hardiness over Wintok and&#8230;,"4 - (1 = NONE,  9 = SEVERE)",W - WINTER,107.6,NA,451,CULTIVAR,CIav 7495,South Dakota,P21,38.20158978,-92.41653044
WINTER_TURF|CIAV1570,Cornell_WinterOatFounders_2024_Headrow_2,,,20,28.77,"Oregon, United States",Winter Turf apparently was first introduced into&#8230;,9 - FLAT,S - SPRING,109.3,1 - NONE,214,CULTIVAR,CIav 1570,UK,P21,44,-120
REHOVOT,Cornell_WinterOatFounders_2024_Headrow_20,plot increase,1,90,68.9,Israel,Outstanding adult resistance to crown rust.,"4 - (1 = NONE,  9 = SEVERE)",S - SPRING,99,NA,240,CULTIVAR,CIav 7653,Israel,P21,31.75440442,34.89959772
PENNWIN,Cornell_WinterOatFounders_2024_Headrow_21,,,20,7.88,"Pennsylvania, United States",Outstanding winter hardiness; High yielding;&#8230;,NA,W - WINTER,NA,NA,NA,CULTIVAR,CIav 8312,South Dakota,P21,41.2033,-77.1945
CW559,Cornell_WinterOatFounders_2024_Headrow_22,plot increase,1,100,61.54,"Madrid, Comunidad de, Spain",NA,"6 - (1 = NONE,  9 = SEVERE)",S - SPRING,100.5,NA,346,LANDRACE,CIav 9109,NA,P21,40.4,-3.68333333
PENNSYLVANIA621-87,Cornell_WinterOatFounders_2024_Headrow_23,,,0,0.21,"Pennsylvania, United States",Hardy winter oat.,9 - FLAT,W - WINTER,103.3,1 - NONE,211,BREEDING,CIav 9327,South Dakota,P21,41.2033,-77.1945
PENNSYLVANIA725-4984,Cornell_WinterOatFounders_2024_Headrow_24,,,30,4.95,"Pennsylvania, United States",Hardy winter oat.,1 - NONE,W - WINTER,104.4,1 - NONE,227,BREEDING,CIav 9340,South Dakota,P21,41.2033,-77.1945
PENNSYLVANIA822-5650,Cornell_WinterOatFounders_2024_Headrow_25,,,0,5.58,"Pennsylvania, United States",Hardy winter oat.,"7 - (1 = NONE,  9 = SEVERE)",W - WINTER,106.6,1 - NONE,205,BREEDING,CIav 9346,South Dakota,P21,41.2033,-77.1945
PENNSYLVANIA822-7325,Cornell_WinterOatFounders_2024_Headrow_26,,,0,0,"Pennsylvania, United States",Hardy winter oat.,"5 - (1 = NONE,  9 = SEVERE)",W - WINTER,108.7,1 - NONE,358,BREEDING,CIav 9349,South Dakota,P21,41.2033,-77.1945
WINTER_TURF|CIAV996,Cornell_WinterOatFounders_2024_Headrow_27,headrow,2,100,26.51,"Maryland, United States",NA,"2 - (1 = NONE,  9 = SEVERE)",W - WINTER,100.5,1 - NONE,208,CULTIVAR,CIav 996,UK,P21,39,-76.83333333
BOUNTIFUL|PI101253,Cornell_WinterOatFounders_2024_Headrow_28,plot increase,1,100,53.38,"Lancashire, United Kingdom",NA,"3 - (1 = NONE,  9 = SEVERE)",F - FACULTATIVE,107.4,"3 - (1 = NONE,  9 = ALL PLANTS)",339,CULTIVAR,PI 101253,UK,P21,53.84358028,-2.691411489
WIR5166_1,Cornell_WinterOatFounders_2024_Headrow_29,,,60,45.72,"Madrid, Comunidad de, Spain",NA,"3 - (1 = NONE,  9 = SEVERE)",S - SPRING,107.2,"2 - (1 = NONE,  9 = ALL PLANTS)",NA,LANDRACE,PI 158229,"Madrid, Comunidad de, Spain",P21,40.5,-3.66666667
LEE|CIAV2042,Cornell_WinterOatFounders_2024_Headrow_3,,,10,5.22,"Virginia, United States","A cold-resistant variety, similar to Winter Turf&#8230;",NA,W - WINTER,NA,NA,NA,CULTIVAR,CIav 2042,Virginia,P21,37.63305234,-78.22042687
PI189756,Cornell_WinterOatFounders_2024_Headrow_30,headrow,2,100,31.36,"Al JÄ«zah, Egypt",NA,1 - NONE,S - SPRING,102.2,NA,239,UNCERTAIN,PI 189756,Giza,P21,29.76666667,31.3
CASTLETON|CIAV2302,Cornell_WinterOatFounders_2024_Headrow_31,,,40,10.26,"Scotland, United Kingdom",NA,"4 - (1 = NONE,  9 = SEVERE)",W - WINTER,NA,"6 - (1 = NONE,  9 = ALL PLANTS)",202,CULTIVAR,PI 193023,UK,P21,56.65153159,-4.421519691
PI194894,Cornell_WinterOatFounders_2024_Headrow_32,plot increase,1,100,72.32,"OromÄ«ya, Ethiopia",NA,"5 - (1 = NONE,  9 = SEVERE)",S - SPRING,101.6,"3 - (1 = NONE,  9 = ALL PLANTS)",179,LANDRACE,PI 194894,Jimma,P21,7.66666667,36.83333333
PI222502,Cornell_WinterOatFounders_2024_Headrow_33,headrow,2,100,35.31,Croatia,NA,NA,W - WINTER,NA,NA,NA,UNCERTAIN,PI 222502,Croatia,P21,45.1,15.2
PI222503,Cornell_WinterOatFounders_2024_Headrow_34,,,40,4.96,Croatia,NA,NA,W - WINTER,NA,NA,NA,UNCERTAIN,PI 222503,Croatia,P21,45.1,15.2
PI222504,Cornell_WinterOatFounders_2024_Headrow_35,,,10,0.64,Croatia,NA,NA,W - WINTER,NA,NA,NA,UNCERTAIN,PI 222504,Croatia,P21,45.1,15.2
F-22-257_15,Cornell_WinterOatFounders_2024_Headrow_36,,,30,5.33,Croatia,NA,NA,W - WINTER,NA,NA,NA,UNCERTAIN,PI 222505,Croatia,P21,45.1,15.2
SA9|PI244467,Cornell_WinterOatFounders_2024_Headrow_37,,,100,10.6,"Rio Grande do Sul, Brazil",NA,1 - NONE,S - SPRING,100.4,1 - NONE,263,LANDRACE,PI 244467,Farmers fields near Julio de Castilhos,P21,-29.233333,-53.6833333
SA21,Cornell_WinterOatFounders_2024_Headrow_38,,,100,99.23,"Rio Grande do Sul, Brazil",NA,1 - NONE,S - SPRING,101,1 - NONE,218,LANDRACE,PI 244477,Farmers fields near Julio de Castilhos,P21,-29.233333,-53.6833333
SA22,Cornell_WinterOatFounders_2024_Headrow_39,headrow,2,100,29.07,"Rio Grande do Sul, Brazil",NA,1 - NONE,S - SPRING,101,1 - NONE,194,LANDRACE,PI 244478,Farmers fields near Julio de Castilhos,P21,-29.233333,-53.6833333
VICTOR|CIAV2252,Cornell_WinterOatFounders_2024_Headrow_4,headrow,,100,33.02,"England, United Kingdom",NA,"7 - (1 = NONE,  9 = SEVERE)",S - SPRING,105.7,1 - NONE,408,CULTIVAR,CIav 2252,UK,P21,52.75620334,-1.107223788
BELJE210,Cornell_WinterOatFounders_2024_Headrow_40,,,30,7.17,Bosnia and Herzegovina,NA,"2 - (1 = NONE,  9 = SEVERE)",W - WINTER,107.4,"4 - (1 = NONE,  9 = ALL PLANTS)",258,UNCERTAIN,PI 251576,Bosnia and Herzegovina,P21,44.08559593,17.785237
M-311,Cornell_WinterOatFounders_2024_Headrow_41,headrow,2,100,29.74,Bosnia and Herzegovina,NA,1 - NONE,W - WINTER,105.7,"2 - (1 = NONE,  9 = ALL PLANTS)",226,UNCERTAIN,PI 251577,Bosnia and Herzegovina,P21,44.08559593,17.785237
DOMACA_ZOB,Cornell_WinterOatFounders_2024_Headrow_42,,,100,120.98,Bosnia and Herzegovina,NA,"2 - (1 = NONE,  9 = SEVERE)",S - SPRING,109.7,"2 - (1 = NONE,  9 = ALL PLANTS)",268,UNCERTAIN,PI 251579,Bosnia and Herzegovina,P21,44.08559593,17.785237
WIR4765,Cornell_WinterOatFounders_2024_Headrow_43,,,10,7.2,Tunisia,NA,"4 - (1 = NONE,  9 = SEVERE)",W - WINTER,103.7,"2 - (1 = NONE,  9 = ALL PLANTS)",NA,LANDRACE,PI 258560,Tunisia,P21,33.58721106,9.283723846
PI259867,Cornell_WinterOatFounders_2024_Headrow_44,,,20,10.38,Croatia,"Winter type, weak straw.","8 - (1 = NONE,  9 = SEVERE)",W - WINTER,116.1,"8 - (1 = NONE,  9 = ALL PLANTS)",366,UNCERTAIN,PI 259867,Croatia,P21,45.1,15.2
PI259868,Cornell_WinterOatFounders_2024_Headrow_45,,,70,23.82,Croatia,Winter type; late maturing; weak straw.,"2 - (1 = NONE,  9 = SEVERE)",W - WINTER,108,"3 - (1 = NONE,  9 = ALL PLANTS)",300,UNCERTAIN,PI 259868,Croatia,P21,45.1,15.2
PI259869,Cornell_WinterOatFounders_2024_Headrow_46,,,20,21.67,Croatia,Winter type; late maturing; weak straw.,"8 - (1 = NONE,  9 = SEVERE)",W - WINTER,116.1,9 - ALL PLANTS,183,UNCERTAIN,PI 259869,Croatia,P21,45.1,15.2
PI259871,Cornell_WinterOatFounders_2024_Headrow_47,,,100,40.58,Croatia,Spring type; medium late maturing; weak straw.,9 - FLAT,S - SPRING,106.8,"2 - (1 = NONE,  9 = ALL PLANTS)",329,UNCERTAIN,PI 259871,Croatia,P21,45.1,15.2
PI264849,Cornell_WinterOatFounders_2024_Headrow_48,,,70,5.97,"AnatolikÃ­ MakedonÃ­a kai ThrÃ¡ki, Greece",NA,"7 - (1 = NONE,  9 = SEVERE)",S - SPRING,102.2,1 - NONE,226,LANDRACE,PI 264849,East Macedonia and Thrace,P21,40.86666667,25.76666667
PI264858,Cornell_WinterOatFounders_2024_Headrow_49,,,100,9.09,"Splitsko-dalmatinska Å¾upanija, Croatia",NA,"7 - (1 = NONE,  9 = SEVERE)",S - SPRING,98.9,1 - NONE,206,LANDRACE,PI 264858,Splitsko-dalmatinska,P21,43.44472222,16.68861111
WINTER_TURF|CIAV2292,Cornell_WinterOatFounders_2024_Headrow_5,,,10,11.15,"Virginia, United States",NA,9 - FLAT,W - WINTER,107.4,"4 - (1 = NONE,  9 = ALL PLANTS)",358,UNCERTAIN,CIav 2292,UK,P21,37,-80
LIPIK,Cornell_WinterOatFounders_2024_Headrow_50,,,10,5.52,Croatia,NA,"8 - (1 = NONE,  9 = SEVERE)",S - SPRING,112.6,1 - NONE,276,UNCERTAIN,PI 269185,Croatia,P21,45.1,15.2
OSIJEK,Cornell_WinterOatFounders_2024_Headrow_51,,,10,7.49,Croatia,NA,NA,F - FACULTATIVE,NA,NA,NA,UNCERTAIN,PI 269189,Croatia,P21,45.1,15.2
AVE265_59,Cornell_WinterOatFounders_2024_Headrow_52,,,100,144.17,"KorÃ§Ã«, Albania",NA,NA,W - WINTER,NA,NA,NA,LANDRACE,PI 287353,KorÃƒÂ§ÃƒÂ«,P21,40.88,20.68
PI287398,Cornell_WinterOatFounders_2024_Headrow_53,,,10,0,Croatia,NA,NA,F - FACULTATIVE,NA,NA,NA,CULTIVAR,PI 287398,Croatia,P21,45.1,15.2
WALDLER_HAFER_A,Cornell_WinterOatFounders_2024_Headrow_54,headrow,2,100,18.73,"Bayern, Germany",NA,NA,W - WINTER,NA,NA,NA,LANDRACE,PI 287448,Marktredwitz,P21,50,12.08333333
WESTFINNISCHER_SCHWARZ,Cornell_WinterOatFounders_2024_Headrow_55,plot increase,1,100,57.13,"Bayern, Germany",NA,NA,W - WINTER,NA,NA,NA,LANDRACE,PI 287497,Marktredwitz,P21,50,12.08333333
ROTENBURGER_SCHWARZHAFER,Cornell_WinterOatFounders_2024_Headrow_56,plot increase,1,100,67.43,"Niedersachsen, Germany",NA,NA,W - WINTER,NA,NA,NA,CULTIVAR,PI 287499,Germany,P21,52,10
POTATO|PI289586,Cornell_WinterOatFounders_2024_Headrow_57,,,40,4.12,"Reading, United Kingdom",NA,1 - NONE,W - WINTER,110.9,9 - ALL PLANTS,307,CULTIVAR,PI 289586,UK,P21,53,-2
SANDY|PI289589,Cornell_WinterOatFounders_2024_Headrow_58,,,10,14.16,"Reading, United Kingdom",NA,"7 - (1 = NONE,  9 = SEVERE)",W - WINTER,109.7,"4 - (1 = NONE,  9 = ALL PLANTS)",280,UNCERTAIN,PI 289589,UK,P21,53,-2
PI289840,Cornell_WinterOatFounders_2024_Headrow_59,headrow,2,100,17.15,Ethiopia,NA,1 - NONE,S - SPRING,100.4,1 - NONE,170,LANDRACE,PI 289840,Ethiopia,P21,9.008526653,38.73986324
AWNLESS_CURLED,Cornell_WinterOatFounders_2024_Headrow_6,headrow,2,100,27.47,"New York, United States",NA,NA,W - WINTER,NA,NA,NA,UNCERTAIN,CIav 2676,NA,klass,43,-75
SEGER|PI306405,Cornell_WinterOatFounders_2024_Headrow_60,headrow,2,100,18.32,"SkÃ¥ne lÃ¤n, Sweden",NA,NA,W - WINTER,NA,NA,NA,CULTIVAR,PI 306405,Sweden,P21,58.983333,13.5
PI320204,Cornell_WinterOatFounders_2024_Headrow_61,plot increase,1,100,53.46,Ethiopia,NA,1 - NONE,S - SPRING,101.6,1 - NONE,217,LANDRACE,PI 320204,Ethiopia,P21,9.008526653,38.73986324
KABARDINEC|PI326240,Cornell_WinterOatFounders_2024_Headrow_62,,,0,0.81,"Kabardino-Balkarskaja Respublika, Russian Federation",NA,NA,W - WINTER,NA,NA,NA,CULTIVAR,PI 326240,Kabardino-Balkaria,P21,43.5,43.5
TRISPERMIR,Cornell_WinterOatFounders_2024_Headrow_63,,,50,46.84,"KentrikÃ­ MakedonÃ­a, Greece",NA,NA,W - WINTER,NA,NA,NA,UNCERTAIN,PI 338517,Central Macedonia,P21,40.66666667,23
APAK,Cornell_WinterOatFounders_2024_Headrow_64,headrow,2,100,37.33,"EskiÅŸehir, Turkey",NA,"3 - (1 = NONE,  9 = SEVERE)",S - SPRING,104.1,NA,NA,CULTIVAR,PI 340990,Marmara,P21,39.666667,31.1666667
PI344818,Cornell_WinterOatFounders_2024_Headrow_65,headrow,2,100,42.4,"Republika Srpska, Bosnia and Herzegovina",Received as part of PL 480 Project E30-CR-38.,"3 - (1 = NONE,  9 = SEVERE)",S - SPRING,104.1,1 - NONE,391,LANDRACE,PI 344818,Republika Srpska,P21,43.16666667,18.53333333
PI344827,Cornell_WinterOatFounders_2024_Headrow_66,,,100,132.53,"Pljevlja, Montenegro",Received as part of PL 480 Project E30-CR-38.,"2 - (1 = NONE,  9 = SEVERE)",S - SPRING,106.6,NA,342,LANDRACE,PI 344827,Montenegro,P21,43.3522222,19.3541677
PI344831,Cornell_WinterOatFounders_2024_Headrow_67,plot increase,1,100,42.79,"Pljevlja, Montenegro",Received as part of PL 480 Project E30-CR-38.,1 - NONE,S - SPRING,104.6,1 - NONE,290,LANDRACE,PI 344831,Pljevlja,P21,43.33333333,19.33333333
PI365615,Cornell_WinterOatFounders_2024_Headrow_68,,,100,92.8,"Ash SharqÄ«yah, Egypt",NA,"2 - (1 = NONE,  9 = SEVERE)",S - SPRING,99.5,NA,277,LANDRACE,PI 365615,Ash Sharqia (Ash Sharqiyah o Sharqiya),P21,30.58333333,31.51666667
PI365616,Cornell_WinterOatFounders_2024_Headrow_69,,,100,126.29,"Ad DaqahlÄ«yah, Egypt",NA,"2 - (1 = NONE,  9 = SEVERE)",S - SPRING,99.5,NA,235,LANDRACE,PI 365616,Ad Daqahliyah (Daqahliya),P21,31.15,31.93333333
WINTER_TURF|CIAV2677,Cornell_WinterOatFounders_2024_Headrow_7,plot increase,1,100,81.66,"Tennessee, United States",NA,"2 - (1 = NONE,  9 = SEVERE)",S - SPRING,103.3,"4 - (1 = NONE,  9 = ALL PLANTS)",229,UNCERTAIN,CIav 2677,UK,P21,35.5,-85
PI365619,Cornell_WinterOatFounders_2024_Headrow_70,,,100,139.23,"Al GharbÄ«yah, Egypt",NA,"3 - (1 = NONE,  9 = SEVERE)",S - SPRING,99.5,NA,230,LANDRACE,PI 365619,Gharbiya,P21,30.83333333,31
PI365621,Cornell_WinterOatFounders_2024_Headrow_71,,,100,98.59,"Al MinyÄ, Egypt",NA,NA,S - SPRING,NA,NA,NA,LANDRACE,PI 365621,Minya,P21,27.73194444,30.84111111
PI365622,Cornell_WinterOatFounders_2024_Headrow_72,,,100,158.56,"Al MinyÄ, Egypt",NA,NA,S - SPRING,NA,NA,NA,LANDRACE,PI 365622,Minya,P21,27.73194444,30.84111111
ANKARA84,Cornell_WinterOatFounders_2024_Headrow_73,,,30,4.01,"Ankara, Turkey",NA,1 - NONE,W-S - WINTER TYPE MIXED WITH SOME SPRING TYPES,100.5,1 - NONE,251,CULTIVAR,PI 406700,Central Anatolia,P21,39.95576307,32.80268882
CAV2980,Cornell_WinterOatFounders_2024_Headrow_74,,,100,117.61,"Maâ€™Ä­kel, Eritrea",NA,"5 - (1 = NONE,  9 = SEVERE)",S - SPRING,102,1 - NONE,251,LANDRACE,PI 411381,4km S of Asmera,P21,15.28333333,38.93333333
CAV3163,Cornell_WinterOatFounders_2024_Headrow_75,,,100,138.8,"Tigray, Ethiopia",NA,"7 - (1 = NONE,  9 = SEVERE)",S - SPRING,99.5,1 - NONE,180,LANDRACE,PI 411387,55km W of Mekele,P21,13.6,39.11666667
CAV3088,Cornell_WinterOatFounders_2024_Headrow_76,,,100,186.69,"Tigray, Ethiopia",NA,"8 - (1 = NONE,  9 = SEVERE)",S - SPRING,99.5,1 - NONE,264,LANDRACE,PI 411389,42km S of Senafe,P21,14.36666667,39.41666667
CAV3224,Cornell_WinterOatFounders_2024_Headrow_77,plot increase,1,100,53.77,"OromÄ«ya, Ethiopia",NA,9 - FLAT,F - FACULTATIVE,103.6,1 - NONE,208,LANDRACE,PI 411393,8km S of Sheno,P21,9.28333333,39.25
CAV2154,Cornell_WinterOatFounders_2024_Headrow_78,,,10,2.1,"Dimashq, Syria",NA,9 - FLAT,W - WINTER,114.8,1 - NONE,185,LANDRACE,PI 411397,Damascus Governorate,P21,33.48333333,36.33333333
PI436098,Cornell_WinterOatFounders_2024_Headrow_79,plot increase,1,100,48.04,"Los Lagos, Chile","Lemma yellow.  Awns twisted, geniculate, black. &#8230;","2 - (1 = NONE,  9 = SEVERE)",S - SPRING,107.1,1 - NONE,320,LANDRACE,PI 436098,"2km W of Dalcahue, Chiloe Province",P21,-42.4,-73.68333333
RADNORSHIRE_SPRIG|CIAV3219,Cornell_WinterOatFounders_2024_Headrow_8,,,100,91.7,"Ceredigion, United Kingdom","A late, black oat.","5 - (1 = NONE,  9 = SEVERE)",S - SPRING,106.8,"4 - (1 = NONE,  9 = ALL PLANTS)",297,UNCERTAIN,CIav 3219,Wales,P21,52.5,-3.5
PA7606-51,Cornell_WinterOatFounders_2024_Headrow_80,headrow,2,80,25.36,"Pennsylvania, United States","Plants short, stiff-strawed, hardy. Maturity&#8230;",1 - NONE,W - WINTER,108.6,1 - NONE,399,BREEDING,PI 466872,NA,klass,41.2033,-77.1945
PA7409-125|PI504613,Cornell_WinterOatFounders_2024_Headrow_81,,,100,10,"Pennsylvania, United States","Plants short, approx. 13cm shorter than Pennwin.&#8230;",NA,S - SPRING,NA,NA,NA,BREEDING,PI 504613,NA,klass,41.2033,-77.1945
PA7603-7,Cornell_WinterOatFounders_2024_Headrow_82,,,10,0.7,"Pennsylvania, United States",Maturity earlier than Pennwin. Winter hardiness&#8230;,NA,W - WINTER,NA,NA,NA,BREEDING,PI 508537,South Dakota,both,41.2033,-77.1945
KARCAGI,Cornell_WinterOatFounders_2024_Headrow_83,,,100,112.2,"Szolnok, Hungary",NA,NA,S - SPRING,NA,NA,NA,CULTIVAR,PI 548082,Hungary,P21,47.17587996,20.16978097
GRAY_OAT,Cornell_WinterOatFounders_2024_Headrow_84,,,30,21.8,Tunisia,NA,"4 - (1 = NONE,  9 = SEVERE)",W-S - WINTER TYPE MIXED WITH SOME SPRING TYPES,105.1,"3 - (1 = NONE,  9 = ALL PLANTS)",202,LANDRACE,PI 55521,UK,P21,33.58721106,9.283723846
PENNLINE40,Cornell_WinterOatFounders_2024_Headrow_85,,,20,1.66,"Pennsylvania, United States",Extremely winter-hardy line selected with a&#8230;,NA,W - WINTER,NA,NA,NA,BREEDING,PI 555726,NA,klass,41.2033,-77.1945
PA8014-1356,Cornell_WinterOatFounders_2024_Headrow_86,,,0,1.56,"Pennsylvania, United States","Good winter hardiness. Straw mid-tall, stiff.&#8230;",NA,W - WINTER,NA,NA,NA,BREEDING,PI 555731,South Dakota,P21,41.2033,-77.1945
PA7617-3658,Cornell_WinterOatFounders_2024_Headrow_87,,,0,0.44,"Pennsylvania, United States",Extremely winter-hardy. Midtall with good&#8230;,NA,W - WINTER,NA,NA,NA,BREEDING,PI 555733,NA,klass,41.2033,-77.1945
PA7617-3534,Cornell_WinterOatFounders_2024_Headrow_88,,,50,3.37,"Pennsylvania, United States",Very winter-hardy. Tall with good lodging&#8230;,NA,W - WINTER,NA,NA,NA,BREEDING,PI 555734,South Dakota,P21,41.2033,-77.1945
PA7617-3633,Cornell_WinterOatFounders_2024_Headrow_89,,,30,1.83,"Pennsylvania, United States",Very winter-hardy. Tall with good lodging&#8230;,NA,NA,NA,NA,NA,BREEDING,PI 555735,South Dakota,P21,41.2033,-77.1945
WINTOK,Cornell_WinterOatFounders_2024_Headrow_9,headrow,2,50,18.94,"Oklahoma, United States",A winter hardy oat. As a result of synthetic&#8230;,NA,W - WINTER,NA,NA,NA,CULTIVAR,CIav 3424,Virginia,P21,35.5858057,-96.90307069
PA7617-3460,Cornell_WinterOatFounders_2024_Headrow_90,,,0,0,"Pennsylvania, United States",Very winter-hardy. Tall height with good lodging&#8230;,NA,W - WINTER,NA,NA,NA,BREEDING,PI 555736,South Dakota,P21,41.2033,-77.1945
PA8019-1,Cornell_WinterOatFounders_2024_Headrow_91,,,30,7.42,"Pennsylvania, United States",Very winter-hardy. Maturity medium early. Height&#8230;,NA,W - WINTER,NA,NA,NA,BREEDING,PI 555737,South Dakota,P21,41.2033,-77.1945
PA8014-840,Cornell_WinterOatFounders_2024_Headrow_92,headrow,2,90,17.5,"Pennsylvania, United States",Very winter-hardy. Height medium. Maturity&#8230;,NA,W - WINTER,NA,NA,NA,BREEDING,PI 555741,NA,klass,41.2033,-77.1945
28C2,Cornell_WinterOatFounders_2024_Headrow_93,,,100,120.71,"Sinop, Turkey",Separated from original bulk collection 28c.&#8230;,NA,S - SPRING,NA,NA,NA,LANDRACE,PI 577868,17km SW of Sinop on road to Erfelek,P21,41.93333333,35.01666667
SEGETAL,Cornell_WinterOatFounders_2024_Headrow_94,plot increase,1,90,47.45,"Kirovskaja oblast', Russian Federation",NA,"8 - (1 = NONE,  9 = SEVERE)",W-S - WINTER TYPE MIXED WITH SOME SPRING TYPES,102.8,"4 - (1 = NONE,  9 = ALL PLANTS)",325,LANDRACE,PI 60769,NA,klass,58.55,49.7
WINTER_TURF|PI74439,Cornell_WinterOatFounders_2024_Headrow_95,,,20,2.08,"Grand-Est, France","Very late. Kernels gray, midsized to large, awns&#8230;","7 - (1 = NONE,  9 = SEVERE)",W - WINTER,110.9,1 - NONE,308,UNCERTAIN,PI 74439,UK,P21,49.66666667,4.75
BLACK_MESDAG|PI93284,Cornell_WinterOatFounders_2024_Headrow_96,,,100,129.85,"ÃŽle-de-France, France",NA,9 - FLAT,S - SPRING,104.5,"5 - (1 = NONE,  9 = ALL PLANTS)",237,CULTIVAR,PI 93284,Netherlands,P21,48.85942674,2.281673825
