"plot_number","prow","pcol","grow","gcol","subplot"
928,1,"1",1,1,3
928,1,"1",1,2,2
928,1,"1",1,3,1
927,1,"2",1,1,3
927,1,"2",1,2,2
927,1,"2",1,3,1
926,1,"3",1,1,3
926,1,"3",1,2,2
926,1,"3",1,3,1
925,1,"4",1,1,3
925,1,"4",1,2,2
925,1,"4",1,3,1
924,1,"5",1,1,3
924,1,"5",1,2,2
924,1,"5",1,3,1
923,1,"6",1,1,3
923,1,"6",1,2,2
923,1,"6",1,3,1
922,1,"7",1,1,3
922,1,"7",1,2,2
922,1,"7",1,3,1
921,1,"8",1,1,3
921,1,"8",1,2,2
921,1,"8",1,3,1
920,1,"9",1,1,3
920,1,"9",1,2,2
920,1,"9",1,3,1
919,1,"10",1,1,3
919,1,"10",1,2,2
919,1,"10",1,3,1
918,1,"11",1,1,3
918,1,"11",1,2,2
918,1,"11",1,3,1
917,1,"12",1,1,3
917,1,"12",1,2,2
917,1,"12",1,3,1
916,1,"13",1,1,3
916,1,"13",1,2,2
916,1,"13",1,3,1
915,1,"14",1,1,3
915,1,"14",1,2,2
915,1,"14",1,3,1
1014,2,"1",1,1,3
1014,2,"1",1,2,2
1014,2,"1",1,3,1
1013,2,"2",1,1,3
1013,2,"2",1,2,2
1013,2,"2",1,3,1
1012,2,"3",1,1,3
1012,2,"3",1,2,2
1012,2,"3",1,3,1
1011,2,"4",1,1,3
1011,2,"4",1,2,2
1011,2,"4",1,3,1
1010,2,"5",1,1,3
1010,2,"5",1,2,2
1010,2,"5",1,3,1
1009,2,"6",1,1,3
1009,2,"6",1,2,2
1009,2,"6",1,3,1
1008,2,"7",1,1,3
1008,2,"7",1,2,2
1008,2,"7",1,3,1
1007,2,"8",1,1,3
1007,2,"8",1,2,2
1007,2,"8",1,3,1
1006,2,"9",1,1,3
1006,2,"9",1,2,2
1006,2,"9",1,3,1
1005,2,"10",1,1,3
1005,2,"10",1,2,2
1005,2,"10",1,3,1
1004,2,"11",1,1,3
1004,2,"11",1,2,2
1004,2,"11",1,3,1
1003,2,"12",1,1,3
1003,2,"12",1,2,2
1003,2,"12",1,3,1
1002,2,"13",1,1,3
1002,2,"13",1,2,2
1002,2,"13",1,3,1
1001,2,"14",1,1,3
1001,2,"14",1,2,2
1001,2,"14",1,3,1
831,3,"1",1,1,3
831,3,"1",1,2,2
831,3,"1",1,3,1
830,3,"2",1,1,3
830,3,"2",1,2,2
830,3,"2",1,3,1
807,3,"3",1,1,3
807,3,"3",1,2,2
807,3,"3",1,3,1
806,3,"4",1,1,3
806,3,"4",1,2,2
806,3,"4",1,3,1
725,3,"5",1,1,3
725,3,"5",1,2,2
725,3,"5",1,3,1
724,3,"6",1,1,3
724,3,"6",1,2,2
724,3,"6",1,3,1
701,3,"7",1,1,3
701,3,"7",1,2,2
701,3,"7",1,3,1
642,3,"8",1,1,3
642,3,"8",1,2,2
642,3,"8",1,3,1
619,3,"9",1,1,3
619,3,"9",1,2,2
619,3,"9",1,3,1
618,3,"10",1,1,3
618,3,"10",1,2,2
618,3,"10",1,3,1
537,3,"11",1,1,3
537,3,"11",1,2,2
537,3,"11",1,3,1
536,3,"12",1,1,3
536,3,"12",1,2,2
536,3,"12",1,3,1
513,3,"13",1,1,3
513,3,"13",1,2,2
513,3,"13",1,3,1
512,3,"14",1,1,3
512,3,"14",1,2,2
512,3,"14",1,3,1
832,4,"1",1,1,3
832,4,"1",1,2,2
832,4,"1",1,3,1
829,4,"2",1,1,3
829,4,"2",1,2,2
829,4,"2",1,3,1
808,4,"3",1,1,3
808,4,"3",1,2,2
808,4,"3",1,3,1
805,4,"4",1,1,3
805,4,"4",1,2,2
805,4,"4",1,3,1
726,4,"5",1,1,3
726,4,"5",1,2,2
726,4,"5",1,3,1
723,4,"6",1,1,3
723,4,"6",1,2,2
723,4,"6",1,3,1
702,4,"7",1,1,3
702,4,"7",1,2,2
702,4,"7",1,3,1
641,4,"8",1,1,3
641,4,"8",1,2,2
641,4,"8",1,3,1
620,4,"9",1,1,3
620,4,"9",1,2,2
620,4,"9",1,3,1
617,4,"10",1,1,3
617,4,"10",1,2,2
617,4,"10",1,3,1
538,4,"11",1,1,3
538,4,"11",1,2,2
538,4,"11",1,3,1
535,4,"12",1,1,3
535,4,"12",1,2,2
535,4,"12",1,3,1
514,4,"13",1,1,3
514,4,"13",1,2,2
514,4,"13",1,3,1
511,4,"14",1,1,3
511,4,"14",1,2,2
511,4,"14",1,3,1
833,5,"1",1,1,3
833,5,"1",1,2,2
833,5,"1",1,3,1
828,5,"2",1,1,3
828,5,"2",1,2,2
828,5,"2",1,3,1
809,5,"3",1,1,3
809,5,"3",1,2,2
809,5,"3",1,3,1
804,5,"4",1,1,3
804,5,"4",1,2,2
804,5,"4",1,3,1
727,5,"5",1,1,3
727,5,"5",1,2,2
727,5,"5",1,3,1
722,5,"6",1,1,3
722,5,"6",1,2,2
722,5,"6",1,3,1
703,5,"7",1,1,3
703,5,"7",1,2,2
703,5,"7",1,3,1
640,5,"8",1,1,3
640,5,"8",1,2,2
640,5,"8",1,3,1
621,5,"9",1,1,3
621,5,"9",1,2,2
621,5,"9",1,3,1
616,5,"10",1,1,3
616,5,"10",1,2,2
616,5,"10",1,3,1
539,5,"11",1,1,3
539,5,"11",1,2,2
539,5,"11",1,3,1
534,5,"12",1,1,3
534,5,"12",1,2,2
534,5,"12",1,3,1
515,5,"13",1,1,3
515,5,"13",1,2,2
515,5,"13",1,3,1
510,5,"14",1,1,3
510,5,"14",1,2,2
510,5,"14",1,3,1
834,6,"1",1,1,3
834,6,"1",1,2,2
834,6,"1",1,3,1
827,6,"2",1,1,3
827,6,"2",1,2,2
827,6,"2",1,3,1
810,6,"3",1,1,3
810,6,"3",1,2,2
810,6,"3",1,3,1
803,6,"4",1,1,3
803,6,"4",1,2,2
803,6,"4",1,3,1
728,6,"5",1,1,3
728,6,"5",1,2,2
728,6,"5",1,3,1
721,6,"6",1,1,3
721,6,"6",1,2,2
721,6,"6",1,3,1
704,6,"7",1,1,3
704,6,"7",1,2,2
704,6,"7",1,3,1
639,6,"8",1,1,3
639,6,"8",1,2,2
639,6,"8",1,3,1
622,6,"9",1,1,3
622,6,"9",1,2,2
622,6,"9",1,3,1
615,6,"10",1,1,3
615,6,"10",1,2,2
615,6,"10",1,3,1
540,6,"11",1,1,3
540,6,"11",1,2,2
540,6,"11",1,3,1
533,6,"12",1,1,3
533,6,"12",1,2,2
533,6,"12",1,3,1
516,6,"13",1,1,3
516,6,"13",1,2,2
516,6,"13",1,3,1
509,6,"14",1,1,3
509,6,"14",1,2,2
509,6,"14",1,3,1
835,7,"1",1,1,3
835,7,"1",1,2,2
835,7,"1",1,3,1
826,7,"2",1,1,3
826,7,"2",1,2,2
826,7,"2",1,3,1
811,7,"3",1,1,3
811,7,"3",1,2,2
811,7,"3",1,3,1
802,7,"4",1,1,3
802,7,"4",1,2,2
802,7,"4",1,3,1
729,7,"5",1,1,3
729,7,"5",1,2,2
729,7,"5",1,3,1
720,7,"6",1,1,3
720,7,"6",1,2,2
720,7,"6",1,3,1
705,7,"7",1,1,3
705,7,"7",1,2,2
705,7,"7",1,3,1
638,7,"8",1,1,3
638,7,"8",1,2,2
638,7,"8",1,3,1
623,7,"9",1,1,3
623,7,"9",1,2,2
623,7,"9",1,3,1
614,7,"10",1,1,3
614,7,"10",1,2,2
614,7,"10",1,3,1
541,7,"11",1,1,3
541,7,"11",1,2,2
541,7,"11",1,3,1
532,7,"12",1,1,3
532,7,"12",1,2,2
532,7,"12",1,3,1
517,7,"13",1,1,3
517,7,"13",1,2,2
517,7,"13",1,3,1
508,7,"14",1,1,3
508,7,"14",1,2,2
508,7,"14",1,3,1
836,8,"1",1,1,3
836,8,"1",1,2,2
836,8,"1",1,3,1
825,8,"2",1,1,3
825,8,"2",1,2,2
825,8,"2",1,3,1
812,8,"3",1,1,3
812,8,"3",1,2,2
812,8,"3",1,3,1
801,8,"4",1,1,3
801,8,"4",1,2,2
801,8,"4",1,3,1
730,8,"5",1,1,3
730,8,"5",1,2,2
730,8,"5",1,3,1
719,8,"6",1,1,3
719,8,"6",1,2,2
719,8,"6",1,3,1
706,8,"7",1,1,3
706,8,"7",1,2,2
706,8,"7",1,3,1
637,8,"8",1,1,3
637,8,"8",1,2,2
637,8,"8",1,3,1
624,8,"9",1,1,3
624,8,"9",1,2,2
624,8,"9",1,3,1
613,8,"10",1,1,3
613,8,"10",1,2,2
613,8,"10",1,3,1
542,8,"11",1,1,3
542,8,"11",1,2,2
542,8,"11",1,3,1
531,8,"12",1,1,3
531,8,"12",1,2,2
531,8,"12",1,3,1
518,8,"13",1,1,3
518,8,"13",1,2,2
518,8,"13",1,3,1
507,8,"14",1,1,3
507,8,"14",1,2,2
507,8,"14",1,3,1
837,9,"1",1,1,3
837,9,"1",1,2,2
837,9,"1",1,3,1
824,9,"2",1,1,3
824,9,"2",1,2,2
824,9,"2",1,3,1
813,9,"3",1,1,3
813,9,"3",1,2,2
813,9,"3",1,3,1
742,9,"4",1,1,3
742,9,"4",1,2,2
742,9,"4",1,3,1
731,9,"5",1,1,3
731,9,"5",1,2,2
731,9,"5",1,3,1
718,9,"6",1,1,3
718,9,"6",1,2,2
718,9,"6",1,3,1
707,9,"7",1,1,3
707,9,"7",1,2,2
707,9,"7",1,3,1
636,9,"8",1,1,3
636,9,"8",1,2,2
636,9,"8",1,3,1
625,9,"9",1,1,3
625,9,"9",1,2,2
625,9,"9",1,3,1
612,9,"10",1,1,3
612,9,"10",1,2,2
612,9,"10",1,3,1
601,9,"11",1,1,3
601,9,"11",1,2,2
601,9,"11",1,3,1
530,9,"12",1,1,3
530,9,"12",1,2,2
530,9,"12",1,3,1
519,9,"13",1,1,3
519,9,"13",1,2,2
519,9,"13",1,3,1
506,9,"14",1,1,3
506,9,"14",1,2,2
506,9,"14",1,3,1
838,10,"1",1,1,3
838,10,"1",1,2,2
838,10,"1",1,3,1
823,10,"2",1,1,3
823,10,"2",1,2,2
823,10,"2",1,3,1
814,10,"3",1,1,3
814,10,"3",1,2,2
814,10,"3",1,3,1
741,10,"4",1,1,3
741,10,"4",1,2,2
741,10,"4",1,3,1
732,10,"5",1,1,3
732,10,"5",1,2,2
732,10,"5",1,3,1
717,10,"6",1,1,3
717,10,"6",1,2,2
717,10,"6",1,3,1
708,10,"7",1,1,3
708,10,"7",1,2,2
708,10,"7",1,3,1
635,10,"8",1,1,3
635,10,"8",1,2,2
635,10,"8",1,3,1
626,10,"9",1,1,3
626,10,"9",1,2,2
626,10,"9",1,3,1
611,10,"10",1,1,3
611,10,"10",1,2,2
611,10,"10",1,3,1
602,10,"11",1,1,3
602,10,"11",1,2,2
602,10,"11",1,3,1
529,10,"12",1,1,3
529,10,"12",1,2,2
529,10,"12",1,3,1
520,10,"13",1,1,3
520,10,"13",1,2,2
520,10,"13",1,3,1
505,10,"14",1,1,3
505,10,"14",1,2,2
505,10,"14",1,3,1
839,11,"1",1,1,3
839,11,"1",1,2,2
839,11,"1",1,3,1
822,11,"2",1,1,3
822,11,"2",1,2,2
822,11,"2",1,3,1
815,11,"3",1,1,3
815,11,"3",1,2,2
815,11,"3",1,3,1
740,11,"4",1,1,3
740,11,"4",1,2,2
740,11,"4",1,3,1
733,11,"5",1,1,3
733,11,"5",1,2,2
733,11,"5",1,3,1
716,11,"6",1,1,3
716,11,"6",1,2,2
716,11,"6",1,3,1
709,11,"7",1,1,3
709,11,"7",1,2,2
709,11,"7",1,3,1
634,11,"8",1,1,3
634,11,"8",1,2,2
634,11,"8",1,3,1
627,11,"9",1,1,3
627,11,"9",1,2,2
627,11,"9",1,3,1
610,11,"10",1,1,3
610,11,"10",1,2,2
610,11,"10",1,3,1
603,11,"11",1,1,3
603,11,"11",1,2,2
603,11,"11",1,3,1
528,11,"12",1,1,3
528,11,"12",1,2,2
528,11,"12",1,3,1
521,11,"13",1,1,3
521,11,"13",1,2,2
521,11,"13",1,3,1
504,11,"14",1,1,3
504,11,"14",1,2,2
504,11,"14",1,3,1
840,12,"1",1,1,3
840,12,"1",1,2,2
840,12,"1",1,3,1
821,12,"2",1,1,3
821,12,"2",1,2,2
821,12,"2",1,3,1
816,12,"3",1,1,3
816,12,"3",1,2,2
816,12,"3",1,3,1
739,12,"4",1,1,3
739,12,"4",1,2,2
739,12,"4",1,3,1
734,12,"5",1,1,3
734,12,"5",1,2,2
734,12,"5",1,3,1
715,12,"6",1,1,3
715,12,"6",1,2,2
715,12,"6",1,3,1
710,12,"7",1,1,3
710,12,"7",1,2,2
710,12,"7",1,3,1
633,12,"8",1,1,3
633,12,"8",1,2,2
633,12,"8",1,3,1
628,12,"9",1,1,3
628,12,"9",1,2,2
628,12,"9",1,3,1
609,12,"10",1,1,3
609,12,"10",1,2,2
609,12,"10",1,3,1
604,12,"11",1,1,3
604,12,"11",1,2,2
604,12,"11",1,3,1
527,12,"12",1,1,3
527,12,"12",1,2,2
527,12,"12",1,3,1
522,12,"13",1,1,3
522,12,"13",1,2,2
522,12,"13",1,3,1
503,12,"14",1,1,3
503,12,"14",1,2,2
503,12,"14",1,3,1
841,13,"1",1,1,3
841,13,"1",1,2,2
841,13,"1",1,3,1
820,13,"2",1,1,3
820,13,"2",1,2,2
820,13,"2",1,3,1
817,13,"3",1,1,3
817,13,"3",1,2,2
817,13,"3",1,3,1
738,13,"4",1,1,3
738,13,"4",1,2,2
738,13,"4",1,3,1
735,13,"5",1,1,3
735,13,"5",1,2,2
735,13,"5",1,3,1
714,13,"6",1,1,3
714,13,"6",1,2,2
714,13,"6",1,3,1
711,13,"7",1,1,3
711,13,"7",1,2,2
711,13,"7",1,3,1
632,13,"8",1,1,3
632,13,"8",1,2,2
632,13,"8",1,3,1
629,13,"9",1,1,3
629,13,"9",1,2,2
629,13,"9",1,3,1
608,13,"10",1,1,3
608,13,"10",1,2,2
608,13,"10",1,3,1
605,13,"11",1,1,3
605,13,"11",1,2,2
605,13,"11",1,3,1
526,13,"12",1,1,3
526,13,"12",1,2,2
526,13,"12",1,3,1
523,13,"13",1,1,3
523,13,"13",1,2,2
523,13,"13",1,3,1
502,13,"14",1,1,3
502,13,"14",1,2,2
502,13,"14",1,3,1
842,14,"1",1,1,3
842,14,"1",1,2,2
842,14,"1",1,3,1
819,14,"2",1,1,3
819,14,"2",1,2,2
819,14,"2",1,3,1
818,14,"3",1,1,3
818,14,"3",1,2,2
818,14,"3",1,3,1
737,14,"4",1,1,3
737,14,"4",1,2,2
737,14,"4",1,3,1
736,14,"5",1,1,3
736,14,"5",1,2,2
736,14,"5",1,3,1
713,14,"6",1,1,3
713,14,"6",1,2,2
713,14,"6",1,3,1
712,14,"7",1,1,3
712,14,"7",1,2,2
712,14,"7",1,3,1
631,14,"8",1,1,3
631,14,"8",1,2,2
631,14,"8",1,3,1
630,14,"9",1,1,3
630,14,"9",1,2,2
630,14,"9",1,3,1
607,14,"10",1,1,3
607,14,"10",1,2,2
