"plot_number","prow","pcol","grow","gcol","subplot"
607,14,"10",1,3,1
606,14,"11",1,1,3
606,14,"11",1,2,2
606,14,"11",1,3,1
525,14,"12",1,1,3
525,14,"12",1,2,2
525,14,"12",1,3,1
524,14,"13",1,1,3
524,14,"13",1,2,2
524,14,"13",1,3,1
501,14,"14",1,1,3
501,14,"14",1,2,2
501,14,"14",1,3,1
431,15,"1",1,1,3
431,15,"1",1,2,2
431,15,"1",1,3,1
430,15,"2",1,1,3
430,15,"2",1,2,2
430,15,"2",1,3,1
407,15,"3",1,1,3
407,15,"3",1,2,2
407,15,"3",1,3,1
406,15,"4",1,1,3
406,15,"4",1,2,2
406,15,"4",1,3,1
325,15,"5",1,1,3
325,15,"5",1,2,2
325,15,"5",1,3,1
324,15,"6",1,1,3
324,15,"6",1,2,2
324,15,"6",1,3,1
301,15,"7",1,1,3
301,15,"7",1,2,2
301,15,"7",1,3,1
242,15,"8",1,1,3
242,15,"8",1,2,2
242,15,"8",1,3,1
219,15,"9",1,1,3
219,15,"9",1,2,2
219,15,"9",1,3,1
218,15,"10",1,1,3
218,15,"10",1,2,2
218,15,"10",1,3,1
137,15,"11",1,1,3
137,15,"11",1,2,2
137,15,"11",1,3,1
136,15,"12",1,1,3
136,15,"12",1,2,2
136,15,"12",1,3,1
113,15,"13",1,1,3
113,15,"13",1,2,2
113,15,"13",1,3,1
112,15,"14",1,1,3
112,15,"14",1,2,2
112,15,"14",1,3,1
432,16,"1",1,1,3
432,16,"1",1,2,2
432,16,"1",1,3,1
429,16,"2",1,1,3
429,16,"2",1,2,2
429,16,"2",1,3,1
408,16,"3",1,1,3
408,16,"3",1,2,2
408,16,"3",1,3,1
405,16,"4",1,1,3
405,16,"4",1,2,2
405,16,"4",1,3,1
326,16,"5",1,1,3
326,16,"5",1,2,2
326,16,"5",1,3,1
323,16,"6",1,1,3
323,16,"6",1,2,2
323,16,"6",1,3,1
302,16,"7",1,1,3
302,16,"7",1,2,2
302,16,"7",1,3,1
241,16,"8",1,1,3
241,16,"8",1,2,2
241,16,"8",1,3,1
220,16,"9",1,1,3
220,16,"9",1,2,2
220,16,"9",1,3,1
217,16,"10",1,1,3
217,16,"10",1,2,2
217,16,"10",1,3,1
138,16,"11",1,1,3
138,16,"11",1,2,2
138,16,"11",1,3,1
135,16,"12",1,1,3
135,16,"12",1,2,2
135,16,"12",1,3,1
114,16,"13",1,1,3
114,16,"13",1,2,2
114,16,"13",1,3,1
111,16,"14",1,1,3
111,16,"14",1,2,2
111,16,"14",1,3,1
433,17,"1",1,1,3
433,17,"1",1,2,2
433,17,"1",1,3,1
428,17,"2",1,1,3
428,17,"2",1,2,2
428,17,"2",1,3,1
409,17,"3",1,1,3
409,17,"3",1,2,2
409,17,"3",1,3,1
404,17,"4",1,1,3
404,17,"4",1,2,2
404,17,"4",1,3,1
327,17,"5",1,1,3
327,17,"5",1,2,2
327,17,"5",1,3,1
322,17,"6",1,1,3
322,17,"6",1,2,2
322,17,"6",1,3,1
303,17,"7",1,1,3
303,17,"7",1,2,2
303,17,"7",1,3,1
240,17,"8",1,1,3
240,17,"8",1,2,2
240,17,"8",1,3,1
221,17,"9",1,1,3
221,17,"9",1,2,2
221,17,"9",1,3,1
216,17,"10",1,1,3
216,17,"10",1,2,2
216,17,"10",1,3,1
139,17,"11",1,1,3
139,17,"11",1,2,2
139,17,"11",1,3,1
134,17,"12",1,1,3
134,17,"12",1,2,2
134,17,"12",1,3,1
115,17,"13",1,1,3
115,17,"13",1,2,2
115,17,"13",1,3,1
110,17,"14",1,1,3
110,17,"14",1,2,2
110,17,"14",1,3,1
434,18,"1",1,1,3
434,18,"1",1,2,2
434,18,"1",1,3,1
427,18,"2",1,1,3
427,18,"2",1,2,2
427,18,"2",1,3,1
410,18,"3",1,1,3
410,18,"3",1,2,2
410,18,"3",1,3,1
403,18,"4",1,1,3
403,18,"4",1,2,2
403,18,"4",1,3,1
328,18,"5",1,1,3
328,18,"5",1,2,2
328,18,"5",1,3,1
321,18,"6",1,1,3
321,18,"6",1,2,2
321,18,"6",1,3,1
304,18,"7",1,1,3
304,18,"7",1,2,2
304,18,"7",1,3,1
239,18,"8",1,1,3
239,18,"8",1,2,2
239,18,"8",1,3,1
222,18,"9",1,1,3
222,18,"9",1,2,2
222,18,"9",1,3,1
215,18,"10",1,1,3
215,18,"10",1,2,2
215,18,"10",1,3,1
140,18,"11",1,1,3
140,18,"11",1,2,2
140,18,"11",1,3,1
133,18,"12",1,1,3
133,18,"12",1,2,2
133,18,"12",1,3,1
116,18,"13",1,1,3
116,18,"13",1,2,2
116,18,"13",1,3,1
109,18,"14",1,1,3
109,18,"14",1,2,2
109,18,"14",1,3,1
435,19,"1",1,1,3
435,19,"1",1,2,2
435,19,"1",1,3,1
426,19,"2",1,1,3
426,19,"2",1,2,2
426,19,"2",1,3,1
411,19,"3",1,1,3
411,19,"3",1,2,2
411,19,"3",1,3,1
402,19,"4",1,1,3
402,19,"4",1,2,2
402,19,"4",1,3,1
329,19,"5",1,1,3
329,19,"5",1,2,2
329,19,"5",1,3,1
320,19,"6",1,1,3
320,19,"6",1,2,2
320,19,"6",1,3,1
305,19,"7",1,1,3
305,19,"7",1,2,2
305,19,"7",1,3,1
238,19,"8",1,1,3
238,19,"8",1,2,2
238,19,"8",1,3,1
223,19,"9",1,1,3
223,19,"9",1,2,2
223,19,"9",1,3,1
214,19,"10",1,1,3
214,19,"10",1,2,2
214,19,"10",1,3,1
141,19,"11",1,1,3
141,19,"11",1,2,2
141,19,"11",1,3,1
132,19,"12",1,1,3
132,19,"12",1,2,2
132,19,"12",1,3,1
117,19,"13",1,1,3
117,19,"13",1,2,2
117,19,"13",1,3,1
108,19,"14",1,1,3
108,19,"14",1,2,2
108,19,"14",1,3,1
436,20,"1",1,1,3
436,20,"1",1,2,2
436,20,"1",1,3,1
425,20,"2",1,1,3
425,20,"2",1,2,2
425,20,"2",1,3,1
412,20,"3",1,1,3
412,20,"3",1,2,2
412,20,"3",1,3,1
401,20,"4",1,1,3
401,20,"4",1,2,2
401,20,"4",1,3,1
330,20,"5",1,1,3
330,20,"5",1,2,2
330,20,"5",1,3,1
319,20,"6",1,1,3
319,20,"6",1,2,2
319,20,"6",1,3,1
306,20,"7",1,1,3
306,20,"7",1,2,2
306,20,"7",1,3,1
237,20,"8",1,1,3
237,20,"8",1,2,2
237,20,"8",1,3,1
224,20,"9",1,1,3
224,20,"9",1,2,2
224,20,"9",1,3,1
213,20,"10",1,1,3
213,20,"10",1,2,2
213,20,"10",1,3,1
142,20,"11",1,1,3
142,20,"11",1,2,2
142,20,"11",1,3,1
131,20,"12",1,1,3
131,20,"12",1,2,2
131,20,"12",1,3,1
118,20,"13",1,1,3
118,20,"13",1,2,2
118,20,"13",1,3,1
107,20,"14",1,1,3
107,20,"14",1,2,2
107,20,"14",1,3,1
437,21,"1",1,1,3
437,21,"1",1,2,2
437,21,"1",1,3,1
424,21,"2",1,1,3
424,21,"2",1,2,2
424,21,"2",1,3,1
413,21,"3",1,1,3
413,21,"3",1,2,2
413,21,"3",1,3,1
342,21,"4",1,1,3
342,21,"4",1,2,2
342,21,"4",1,3,1
331,21,"5",1,1,3
331,21,"5",1,2,2
331,21,"5",1,3,1
318,21,"6",1,1,3
318,21,"6",1,2,2
318,21,"6",1,3,1
307,21,"7",1,1,3
307,21,"7",1,2,2
307,21,"7",1,3,1
236,21,"8",1,1,3
236,21,"8",1,2,2
236,21,"8",1,3,1
225,21,"9",1,1,3
225,21,"9",1,2,2
225,21,"9",1,3,1
212,21,"10",1,1,3
212,21,"10",1,2,2
212,21,"10",1,3,1
201,21,"11",1,1,3
201,21,"11",1,2,2
201,21,"11",1,3,1
130,21,"12",1,1,3
130,21,"12",1,2,2
130,21,"12",1,3,1
119,21,"13",1,1,3
119,21,"13",1,2,2
119,21,"13",1,3,1
106,21,"14",1,1,3
106,21,"14",1,2,2
106,21,"14",1,3,1
438,22,"1",1,1,3
438,22,"1",1,2,2
438,22,"1",1,3,1
423,22,"2",1,1,3
423,22,"2",1,2,2
423,22,"2",1,3,1
414,22,"3",1,1,3
414,22,"3",1,2,2
414,22,"3",1,3,1
341,22,"4",1,1,3
341,22,"4",1,2,2
341,22,"4",1,3,1
332,22,"5",1,1,3
332,22,"5",1,2,2
332,22,"5",1,3,1
317,22,"6",1,1,3
317,22,"6",1,2,2
317,22,"6",1,3,1
308,22,"7",1,1,3
308,22,"7",1,2,2
308,22,"7",1,3,1
235,22,"8",1,1,3
235,22,"8",1,2,2
235,22,"8",1,3,1
226,22,"9",1,1,3
226,22,"9",1,2,2
226,22,"9",1,3,1
211,22,"10",1,1,3
211,22,"10",1,2,2
211,22,"10",1,3,1
202,22,"11",1,1,3
202,22,"11",1,2,2
202,22,"11",1,3,1
129,22,"12",1,1,3
129,22,"12",1,2,2
129,22,"12",1,3,1
120,22,"13",1,1,3
120,22,"13",1,2,2
120,22,"13",1,3,1
105,22,"14",1,1,3
105,22,"14",1,2,2
105,22,"14",1,3,1
439,23,"1",1,1,3
439,23,"1",1,2,2
439,23,"1",1,3,1
422,23,"2",1,1,3
422,23,"2",1,2,2
422,23,"2",1,3,1
415,23,"3",1,1,3
415,23,"3",1,2,2
415,23,"3",1,3,1
340,23,"4",1,1,3
340,23,"4",1,2,2
340,23,"4",1,3,1
333,23,"5",1,1,3
333,23,"5",1,2,2
333,23,"5",1,3,1
316,23,"6",1,1,3
316,23,"6",1,2,2
316,23,"6",1,3,1
309,23,"7",1,1,3
309,23,"7",1,2,2
309,23,"7",1,3,1
234,23,"8",1,1,3
234,23,"8",1,2,2
234,23,"8",1,3,1
227,23,"9",1,1,3
227,23,"9",1,2,2
227,23,"9",1,3,1
210,23,"10",1,1,3
210,23,"10",1,2,2
210,23,"10",1,3,1
203,23,"11",1,1,3
203,23,"11",1,2,2
203,23,"11",1,3,1
128,23,"12",1,1,3
128,23,"12",1,2,2
128,23,"12",1,3,1
121,23,"13",1,1,3
121,23,"13",1,2,2
121,23,"13",1,3,1
104,23,"14",1,1,3
104,23,"14",1,2,2
104,23,"14",1,3,1
440,24,"1",1,1,3
440,24,"1",1,2,2
440,24,"1",1,3,1
421,24,"2",1,1,3
421,24,"2",1,2,2
421,24,"2",1,3,1
416,24,"3",1,1,3
416,24,"3",1,2,2
416,24,"3",1,3,1
339,24,"4",1,1,3
339,24,"4",1,2,2
339,24,"4",1,3,1
334,24,"5",1,1,3
334,24,"5",1,2,2
334,24,"5",1,3,1
315,24,"6",1,1,3
315,24,"6",1,2,2
315,24,"6",1,3,1
310,24,"7",1,1,3
310,24,"7",1,2,2
310,24,"7",1,3,1
233,24,"8",1,1,3
233,24,"8",1,2,2
233,24,"8",1,3,1
228,24,"9",1,1,3
228,24,"9",1,2,2
228,24,"9",1,3,1
209,24,"10",1,1,3
209,24,"10",1,2,2
209,24,"10",1,3,1
204,24,"11",1,1,3
204,24,"11",1,2,2
204,24,"11",1,3,1
127,24,"12",1,1,3
127,24,"12",1,2,2
127,24,"12",1,3,1
122,24,"13",1,1,3
122,24,"13",1,2,2
122,24,"13",1,3,1
103,24,"14",1,1,3
103,24,"14",1,2,2
103,24,"14",1,3,1
441,25,"1",1,1,3
441,25,"1",1,2,2
441,25,"1",1,3,1
420,25,"2",1,1,3
420,25,"2",1,2,2
420,25,"2",1,3,1
417,25,"3",1,1,3
417,25,"3",1,2,2
417,25,"3",1,3,1
338,25,"4",1,1,3
338,25,"4",1,2,2
338,25,"4",1,3,1
335,25,"5",1,1,3
335,25,"5",1,2,2
335,25,"5",1,3,1
314,25,"6",1,1,3
314,25,"6",1,2,2
314,25,"6",1,3,1
311,25,"7",1,1,3
311,25,"7",1,2,2
311,25,"7",1,3,1
232,25,"8",1,1,3
232,25,"8",1,2,2
232,25,"8",1,3,1
229,25,"9",1,1,3
229,25,"9",1,2,2
229,25,"9",1,3,1
208,25,"10",1,1,3
208,25,"10",1,2,2
208,25,"10",1,3,1
205,25,"11",1,1,3
205,25,"11",1,2,2
205,25,"11",1,3,1
126,25,"12",1,1,3
126,25,"12",1,2,2
126,25,"12",1,3,1
123,25,"13",1,1,3
123,25,"13",1,2,2
123,25,"13",1,3,1
102,25,"14",1,1,3
102,25,"14",1,2,2
102,25,"14",1,3,1
442,26,"1",1,1,3
442,26,"1",1,2,2
442,26,"1",1,3,1
419,26,"2",1,1,3
419,26,"2",1,2,2
419,26,"2",1,3,1
418,26,"3",1,1,3
418,26,"3",1,2,2
418,26,"3",1,3,1
337,26,"4",1,1,3
337,26,"4",1,2,2
337,26,"4",1,3,1
336,26,"5",1,1,3
336,26,"5",1,2,2
336,26,"5",1,3,1
313,26,"6",1,1,3
313,26,"6",1,2,2
313,26,"6",1,3,1
312,26,"7",1,1,3
312,26,"7",1,2,2
312,26,"7",1,3,1
231,26,"8",1,1,3
231,26,"8",1,2,2
231,26,"8",1,3,1
230,26,"9",1,1,3
230,26,"9",1,2,2
230,26,"9",1,3,1
207,26,"10",1,1,3
207,26,"10",1,2,2
207,26,"10",1,3,1
206,26,"11",1,1,3
206,26,"11",1,2,2
206,26,"11",1,3,1
125,26,"12",1,1,3
125,26,"12",1,2,2
125,26,"12",1,3,1
124,26,"13",1,1,3
124,26,"13",1,2,2
124,26,"13",1,3,1
101,26,"14",1,1,3
101,26,"14",1,2,2
101,26,"14",1,3,1
914,27,"1",1,1,3
914,27,"1",1,2,2
914,27,"1",1,3,1
913,27,"2",1,1,3
913,27,"2",1,2,2
913,27,"2",1,3,1
912,27,"3",1,1,3
912,27,"3",1,2,2
912,27,"3",1,3,1
911,27,"4",1,1,3
911,27,"4",1,2,2
911,27,"4",1,3,1
910,27,"5",1,1,3
910,27,"5",1,2,2
910,27,"5",1,3,1
909,27,"6",1,1,3
909,27,"6",1,2,2
909,27,"6",1,3,1
908,27,"7",1,1,3
908,27,"7",1,2,2
908,27,"7",1,3,1
907,27,"8",1,1,3
907,27,"8",1,2,2
907,27,"8",1,3,1
906,27,"9",1,1,3
906,27,"9",1,2,2
906,27,"9",1,3,1
905,27,"10",1,1,3
905,27,"10",1,2,2
905,27,"10",1,3,1
904,27,"11",1,1,3
904,27,"11",1,2,2
904,27,"11",1,3,1
903,27,"12",1,1,3
903,27,"12",1,2,2
903,27,"12",1,3,1
902,27,"13",1,1,3
902,27,"13",1,2,2
902,27,"13",1,3,1
901,27,"14",1,1,3
901,27,"14",1,2,2
901,27,"14",1,3,1
