observationUnitName,germplasmName,seed_weight_g,seedlot,plotNumber,trial
Cornell_WinterOatFounders_2024_Headrow_1,WINTER_TURF|CIAV1234,0,Cornell_WinterOatFounders_2024_Headrow-WINTER_TURF|CIAV1234-1,1,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_10,PIONEER,0,Cornell_WinterOatFounders_2024_Headrow-PIONEER-1,10,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_26,PENNSYLVANIA822-7325,0,Cornell_WinterOatFounders_2024_Headrow-PENNSYLVANIA822-7325-1,26,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_53,PI287398,0,Cornell_WinterOatFounders_2024_Headrow-PI287398-1,53,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_90,PA7617-3460,0,Cornell_WinterOatFounders_2024_Headrow-PA7617-3460-1,90,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_23,PENNSYLVANIA621-87,0.21,Cornell_WinterOatFounders_2024_Headrow-PENNSYLVANIA621-87-1,23,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_87,PA7617-3658,0.44,Cornell_WinterOatFounders_2024_Headrow-PA7617-3658-1,87,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_35,PI222504,0.64,Cornell_WinterOatFounders_2024_Headrow-PI222504-1,35,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_82,PA7603-7,0.7,Cornell_WinterOatFounders_2024_Headrow-PA7603-7-1,82,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_62,KABARDINEC|PI326240,0.81,Cornell_WinterOatFounders_2024_Headrow-KABARDINEC|PI326240-1,62,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_19,DADE,1.01,Cornell_WinterOatFounders_2024_Headrow-DADE-1,19,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_86,PA8014-1356,1.56,Cornell_WinterOatFounders_2024_Headrow-PA8014-1356-1,86,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_85,PENNLINE40,1.66,Cornell_WinterOatFounders_2024_Headrow-PENNLINE40-1,85,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_89,PA7617-3633,1.83,Cornell_WinterOatFounders_2024_Headrow-PA7617-3633-1,89,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_95,WINTER_TURF|PI74439,2.08,Cornell_WinterOatFounders_2024_Headrow-WINTER_TURF|PI74439-1,95,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_78,CAV2154,2.1,Cornell_WinterOatFounders_2024_Headrow-CAV2154-1,78,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_88,PA7617-3534,3.37,Cornell_WinterOatFounders_2024_Headrow-PA7617-3534-1,88,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_15,DUBOIS,3.5,Cornell_WinterOatFounders_2024_Headrow-DUBOIS-1,15,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_17,NORLINE,3.83,Cornell_WinterOatFounders_2024_Headrow-NORLINE-1,17,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_73,ANKARA84,4.01,Cornell_WinterOatFounders_2024_Headrow-ANKARA84-1,73,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_57,POTATO|PI289586,4.12,Cornell_WinterOatFounders_2024_Headrow-POTATO|PI289586-1,57,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_24,PENNSYLVANIA725-4984,4.95,Cornell_WinterOatFounders_2024_Headrow-PENNSYLVANIA725-4984-1,24,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_34,PI222503,4.96,Cornell_WinterOatFounders_2024_Headrow-PI222503-1,34,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_3,LEE|CIAV2042,5.22,Cornell_WinterOatFounders_2024_Headrow-LEE|CIAV2042-1,3,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_36,F-22-257_15,5.33,Cornell_WinterOatFounders_2024_Headrow-F-22-257_15-1,36,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_50,LIPIK,5.52,Cornell_WinterOatFounders_2024_Headrow-LIPIK-1,50,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_25,PENNSYLVANIA822-5650,5.58,Cornell_WinterOatFounders_2024_Headrow-PENNSYLVANIA822-5650-1,25,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_48,PI264849,5.97,Cornell_WinterOatFounders_2024_Headrow-PI264849-1,48,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_40,BELJE210,7.17,Cornell_WinterOatFounders_2024_Headrow-BELJE210-1,40,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_43,WIR4765,7.2,Cornell_WinterOatFounders_2024_Headrow-WIR4765-1,43,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_91,PA8019-1,7.42,Cornell_WinterOatFounders_2024_Headrow-PA8019-1-1,91,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_51,OSIJEK,7.49,Cornell_WinterOatFounders_2024_Headrow-OSIJEK-1,51,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_21,PENNWIN,7.88,Cornell_WinterOatFounders_2024_Headrow-PENNWIN-1,21,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_14,NYSEL,7.99,Cornell_WinterOatFounders_2024_Headrow-NYSEL-1,14,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_49,PI264858,9.09,Cornell_WinterOatFounders_2024_Headrow-PI264858-1,49,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_81,PA7409-125|PI504613,10,Cornell_WinterOatFounders_2024_Headrow-PA7409-125|PI504613-1,81,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_31,CASTLETON|CIAV2302,10.26,Cornell_WinterOatFounders_2024_Headrow-CASTLETON|CIAV2302-1,31,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_44,PI259867,10.38,Cornell_WinterOatFounders_2024_Headrow-PI259867-1,44,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_37,SA9|PI244467,10.6,Cornell_WinterOatFounders_2024_Headrow-SA9|PI244467-1,37,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_5,WINTER_TURF|CIAV2292,11.15,Cornell_WinterOatFounders_2024_Headrow-WINTER_TURF|CIAV2292-1,5,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_58,SANDY|PI289589,14.16,Cornell_WinterOatFounders_2024_Headrow-SANDY|PI289589-1,58,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_59,PI289840,17.15,Cornell_WinterOatFounders_2024_Headrow-PI289840-1,59,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_92,PA8014-840,17.5,Cornell_WinterOatFounders_2024_Headrow-PA8014-840-1,92,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_60,SEGER|PI306405,18.32,Cornell_WinterOatFounders_2024_Headrow-SEGER|PI306405-1,60,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_54,WALDLER_HAFER_A,18.73,Cornell_WinterOatFounders_2024_Headrow-WALDLER_HAFER_A-1,54,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_9,WINTOK,18.94,Cornell_WinterOatFounders_2024_Headrow-WINTOK-1,9,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_12,TRISPERNIA|CIAV4009,19.05,Cornell_WinterOatFounders_2024_Headrow-TRISPERNIA|CIAV4009-1,12,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_46,PI259869,21.67,Cornell_WinterOatFounders_2024_Headrow-PI259869-1,46,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_84,GRAY_OAT,21.8,Cornell_WinterOatFounders_2024_Headrow-GRAY_OAT-1,84,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_45,PI259868,23.82,Cornell_WinterOatFounders_2024_Headrow-PI259868-1,45,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_80,PA7606-51,25.36,Cornell_WinterOatFounders_2024_Headrow-PA7606-51-1,80,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_27,WINTER_TURF|CIAV996,26.51,Cornell_WinterOatFounders_2024_Headrow-WINTER_TURF|CIAV996-1,27,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_6,AWNLESS_CURLED,27.47,Cornell_WinterOatFounders_2024_Headrow-AWNLESS_CURLED-1,6,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_16,TRISPERNIA|CIAV6821,27.72,Cornell_WinterOatFounders_2024_Headrow-TRISPERNIA|CIAV6821-1,16,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_2,WINTER_TURF|CIAV1570,28.77,Cornell_WinterOatFounders_2024_Headrow-WINTER_TURF|CIAV1570-1,2,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_39,SA22,29.07,Cornell_WinterOatFounders_2024_Headrow-SA22-1,39,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_11,DESOTO,29.16,Cornell_WinterOatFounders_2024_Headrow-DESOTO-1,11,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_41,M-311,29.74,Cornell_WinterOatFounders_2024_Headrow-M-311-1,41,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_30,PI189756,31.36,Cornell_WinterOatFounders_2024_Headrow-PI189756-1,30,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_4,VICTOR|CIAV2252,33.02,Cornell_WinterOatFounders_2024_Headrow-VICTOR|CIAV2252-1,4,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_33,PI222502,35.31,Cornell_WinterOatFounders_2024_Headrow-PI222502-1,33,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_64,APAK,37.33,Cornell_WinterOatFounders_2024_Headrow-APAK-1,64,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_47,PI259871,40.58,Cornell_WinterOatFounders_2024_Headrow-PI259871-1,47,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_65,PI344818,42.4,Cornell_WinterOatFounders_2024_Headrow-PI344818-1,65,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_67,PI344831,42.79,Cornell_WinterOatFounders_2024_Headrow-PI344831-1,67,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_29,WIR5166_1,45.72,Cornell_WinterOatFounders_2024_Headrow-WIR5166_1-1,29,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_63,TRISPERMIR,46.84,Cornell_WinterOatFounders_2024_Headrow-TRISPERMIR-1,63,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_94,SEGETAL,47.45,Cornell_WinterOatFounders_2024_Headrow-SEGETAL-1,94,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_79,PI436098,48.04,Cornell_WinterOatFounders_2024_Headrow-PI436098-1,79,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_28,BOUNTIFUL|PI101253,53.38,Cornell_WinterOatFounders_2024_Headrow-BOUNTIFUL|PI101253-1,28,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_61,PI320204,53.46,Cornell_WinterOatFounders_2024_Headrow-PI320204-1,61,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_77,CAV3224,53.77,Cornell_WinterOatFounders_2024_Headrow-CAV3224-1,77,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_55,WESTFINNISCHER_SCHWARZ,57.13,Cornell_WinterOatFounders_2024_Headrow-WESTFINNISCHER_SCHWARZ-1,55,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_18,TRISPERNIA|CIAV7008,58.49,Cornell_WinterOatFounders_2024_Headrow-TRISPERNIA|CIAV7008-1,18,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_22,CW559,61.54,Cornell_WinterOatFounders_2024_Headrow-CW559-1,22,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_56,ROTENBURGER_SCHWARZHAFER,67.43,Cornell_WinterOatFounders_2024_Headrow-ROTENBURGER_SCHWARZHAFER-1,56,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_20,REHOVOT,68.9,Cornell_WinterOatFounders_2024_Headrow-REHOVOT-1,20,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_32,PI194894,72.32,Cornell_WinterOatFounders_2024_Headrow-PI194894-1,32,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_7,WINTER_TURF|CIAV2677,81.66,Cornell_WinterOatFounders_2024_Headrow-WINTER_TURF|CIAV2677-1,7,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_13,TRISPERNIA|CIAV5100,83.68,Cornell_WinterOatFounders_2024_Headrow-TRISPERNIA|CIAV5100-1,13,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_8,RADNORSHIRE_SPRIG|CIAV3219,91.7,Cornell_WinterOatFounders_2024_Headrow-RADNORSHIRE_SPRIG|CIAV3219-1,8,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_68,PI365615,92.8,Cornell_WinterOatFounders_2024_Headrow-PI365615-1,68,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_71,PI365621,98.59,Cornell_WinterOatFounders_2024_Headrow-PI365621-1,71,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_38,SA21,99.23,Cornell_WinterOatFounders_2024_Headrow-SA21-1,38,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_83,KARCAGI,112.2,Cornell_WinterOatFounders_2024_Headrow-KARCAGI-1,83,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_74,CAV2980,117.61,Cornell_WinterOatFounders_2024_Headrow-CAV2980-1,74,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_93,28C2,120.71,Cornell_WinterOatFounders_2024_Headrow-28C2-1,93,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_42,DOMACA_ZOB,120.98,Cornell_WinterOatFounders_2024_Headrow-DOMACA_ZOB-1,42,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_69,PI365616,126.29,Cornell_WinterOatFounders_2024_Headrow-PI365616-1,69,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_96,BLACK_MESDAG|PI93284,129.85,Cornell_WinterOatFounders_2024_Headrow-BLACK_MESDAG|PI93284-1,96,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_66,PI344827,132.53,Cornell_WinterOatFounders_2024_Headrow-PI344827-1,66,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_75,CAV3163,138.8,Cornell_WinterOatFounders_2024_Headrow-CAV3163-1,75,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_70,PI365619,139.23,Cornell_WinterOatFounders_2024_Headrow-PI365619-1,70,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_52,AVE265_59,144.17,Cornell_WinterOatFounders_2024_Headrow-AVE265_59-1,52,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_72,PI365622,158.56,Cornell_WinterOatFounders_2024_Headrow-PI365622-1,72,Cornell_WinterOatFounders_2024_Headrow
Cornell_WinterOatFounders_2024_Headrow_76,CAV3088,186.69,Cornell_WinterOatFounders_2024_Headrow-CAV3088-1,76,Cornell_WinterOatFounders_2024_Headrow
