"source","plotNo","oatName","peaName"
"headrow",106,"28C2","Blaze"
"headrow",139,"28C2","Blaze"
"headrow",12,"AVE265_59","Blaze"
"headrow",63,"AVE265_59","Blaze"
"headrow",76,"BLACK_MESDAG|PI93284","Blaze"
"headrow",128,"BLACK_MESDAG|PI93284","Blaze"
"headrow",19,"CAV2980","Blaze"
"headrow",198,"CAV2980","Blaze"
"headrow",179,"CAV3088","Blaze"
"headrow",294,"CAV3088","Blaze"
"headrow",107,"CAV3163","Blaze"
"headrow",326,"CAV3163","Blaze"
"headrow",231,"DOMACA_ZOB","Blaze"
"headrow",284,"DOMACA_ZOB","Blaze"
"headrow",40,"KARCAGI","Blaze"
"headrow",87,"KARCAGI","Blaze"
"headrow",124,"PI344827","Blaze"
"headrow",273,"PI344827","Blaze"
"headrow",232,"PI365615","Blaze"
"headrow",325,"PI365615","Blaze"
"headrow",50,"PI365616","Blaze"
"headrow",293,"PI365616","Blaze"
"headrow",5,"PI365619","Blaze"
"headrow",235,"PI365619","Blaze"
"headrow",127,"PI365621","Blaze"
"headrow",242,"PI365621","Blaze"
"headrow",146,"PI365622","Blaze"
"headrow",195,"PI365622","Blaze"
"headrow",182,"RADNORSHIRE_SPRIG|CIAV3219","Blaze"
"headrow",305,"RADNORSHIRE_SPRIG|CIAV3219","Blaze"
"headrow",49,"SA21","Blaze"
"headrow",312,"SA21","Blaze"
"pea",15,"Blaze","na"
"pea",16,"Blaze","na"
"pea",59,"Blaze","na"
"pea",60,"Blaze","na"
"pea",104,"Blaze","na"
"pea",105,"Blaze","na"
"pea",135,"Blaze","na"
"pea",136,"Blaze","na"
"pea",185,"Blaze","na"
"pea",186,"Blaze","na"
"pea",236,"Blaze","na"
"pea",237,"Blaze","na"
"pea",261,"Blaze","na"
"pea",262,"Blaze","na"
"pea",317,"Blaze","na"
"pea",318,"Blaze","na"
"plot",289,"AURORA","na"
"plot",290,"AURORA","Blaze"
"plot",335,"AURORA","na"
"plot",336,"AURORA","Blaze"
"plot",207,"FLLA11019-8","Blaze"
"plot",208,"FLLA11019-8","na"
"plot",213,"FLLA11019-8","Blaze"
"plot",214,"FLLA11019-8","na"
"plot",20,"FLLA17069-54","Blaze"
"plot",21,"FLLA17069-54","na"
"plot",79,"FLLA17069-54","Blaze"
"plot",80,"FLLA17069-54","na"
"plot",161,"FLLA17088-61","na"
"plot",162,"FLLA17088-61","Blaze"
"plot",233,"FLLA17088-61","na"
"plot",234,"FLLA17088-61","Blaze"
"plot",249,"FLLA17088-77","na"
"plot",250,"FLLA17088-77","Blaze"
"plot",299,"FLLA17088-77","Blaze"
"plot",300,"FLLA17088-77","na"
"plot",26,"GERARD224","na"
"plot",27,"GERARD224","Blaze"
"plot",313,"GERARD224","Blaze"
"plot",314,"GERARD224","na"
"plot",8,"Gerard 227","Blaze"
"plot",9,"Gerard 227","na"
"plot",163,"Gerard 227","Blaze"
"plot",164,"Gerard 227","na"
"plot",114,"HARRISON","na"
"plot",115,"HARRISON","Blaze"
"plot",151,"HARRISON","Blaze"
"plot",152,"HARRISON","na"
"plot",211,"HORIZON201","na"
"plot",212,"HORIZON201","Blaze"
"plot",278,"HORIZON201","Blaze"
"plot",279,"HORIZON201","na"
"plot",90,"Horizon 578","Blaze"
"plot",91,"Horizon 578","na"
"plot",199,"Horizon 578","Blaze"
"plot",200,"Horizon 578","na"
"plot",108,"Juggernaut","Blaze"
"plot",109,"Juggernaut","na"
"plot",259,"Juggernaut","na"
"plot",260,"Juggernaut","Blaze"
"plot",133,"LA17069SBSS-2-1","Blaze"
"plot",134,"LA17069SBSS-2-1","na"
"plot",223,"LA17069SBSS-2-1","na"
"plot",224,"LA17069SBSS-2-1","Blaze"
"plot",47,"LA17089SBS-45-1-1","Blaze"
"plot",48,"LA17089SBS-45-1-1","na"
"plot",88,"LA17089SBS-45-1-1","na"
"plot",89,"LA17089SBS-45-1-1","Blaze"
"plot",227,"LA17129SBSS-8-1","Blaze"
"plot",228,"LA17129SBSS-8-1","na"
"plot",323,"LA17129SBSS-8-1","Blaze"
"plot",324,"LA17129SBSS-8-1","na"
"plot",173,"LA17153SBSS-46-1","na"
"plot",174,"LA17153SBSS-46-1","Blaze"
"plot",225,"LA17153SBSS-46-1","na"
"plot",226,"LA17153SBSS-46-1","Blaze"
"plot",66,"LA17153SBSS-55-1","na"
"plot",67,"LA17153SBSS-55-1","Blaze"
"plot",301,"LA17153SBSS-55-1","Blaze"
"plot",302,"LA17153SBSS-55-1","na"
"plot",94,"LA99016","Blaze"
"plot",95,"LA99016","na"
"plot",297,"LA99016","Blaze"
"plot",298,"LA99016","na"
"plot",171,"NC17-6440","na"
"plot",172,"NC17-6440","Blaze"
"plot",308,"NC17-6440","Blaze"
"plot",309,"NC17-6440","na"
"plot",96,"NC19-3542","Blaze"
"plot",97,"NC19-3542","na"
"plot",159,"NC19-3542","Blaze"
"plot",160,"NC19-3542","na"
"plot",167,"NC20-4402","na"
"plot",168,"NC20-4402","Blaze"
"plot",327,"NC20-4402","Blaze"
"plot",328,"NC20-4402","na"
"plot",191,"NC20-4452","na"
"plot",192,"NC20-4452","Blaze"
"plot",291,"NC20-4452","Blaze"
"plot",292,"NC20-4452","na"
"plot",1,"NC20-4526","Blaze"
"plot",2,"NC20-4526","na"
"plot",329,"NC20-4526","Blaze"
"plot",330,"NC20-4526","na"
"plot",41,"NC20-4551","Blaze"
"plot",42,"NC20-4551","na"
"plot",331,"NC20-4551","Blaze"
"plot",332,"NC20-4551","na"
"plot",149,"NC20-4700","na"
"plot",150,"NC20-4700","Blaze"
"plot",187,"NC20-4700","Blaze"
"plot",188,"NC20-4700","na"
"plot",17,"NC20-4702","Blaze"
"plot",18,"NC20-4702","na"
"plot",122,"NC20-4702","Blaze"
"plot",123,"NC20-4702","na"
"plot",57,"NC20-4795","na"
"plot",58,"NC20-4795","Blaze"
"plot",125,"NC20-4795","Blaze"
"plot",126,"NC20-4795","na"
"plot",64,"NC21-6429","Blaze"
"plot",65,"NC21-6429","na"
"plot",205,"NC21-6429","na"
"plot",206,"NC21-6429","Blaze"
"plot",10,"NC21-6492","Blaze"
"plot",11,"NC21-6492","na"
"plot",147,"NC21-6492","Blaze"
"plot",148,"NC21-6492","na"
"plot",271,"NC21-6497","na"
"plot",272,"NC21-6497","Blaze"
"plot",319,"NC21-6497","Blaze"
"plot",320,"NC21-6497","na"
"plot",175,"NC21-6502","na"
"plot",176,"NC21-6502","Blaze"
"plot",251,"NC21-6502","Blaze"
"plot",252,"NC21-6502","na"
"plot",32,"NC21-6511","Blaze"
"plot",33,"NC21-6511","na"
"plot",169,"NC21-6511","na"
"plot",170,"NC21-6511","Blaze"
"plot",55,"NC21-6576","na"
"plot",56,"NC21-6576","Blaze"
"plot",282,"NC21-6576","Blaze"
"plot",283,"NC21-6576","na"
"plot",92,"NC21-6609","Blaze"
"plot",93,"NC21-6609","na"
"plot",310,"NC21-6609","Blaze"
"plot",311,"NC21-6609","na"
"plot",3,"NC21-6610","Blaze"
"plot",4,"NC21-6610","na"
"plot",196,"NC21-6610","na"
"plot",197,"NC21-6610","Blaze"
"plot",112,"NF00407","na"
"plot",113,"NF00407","Blaze"
"plot",221,"NF00407","Blaze"
"plot",222,"NF00407","na"
"plot",157,"NF01401B","Blaze"
"plot",158,"NF01401B","na"
"plot",238,"NF01401B","Blaze"
"plot",239,"NF01401B","na"
"plot",144,"NF01404A","Blaze"
"plot",145,"NF01404A","na"
"plot",280,"NF01404A","na"
"plot",281,"NF01404A","Blaze"
"plot",118,"NF05424_2","na"
"plot",119,"NF05424_2","Blaze"
"plot",243,"NF05424_2","Blaze"
"plot",244,"NF05424_2","na"
"plot",28,"NF12AS-100-4_2","na"
"plot",29,"NF12AS-100-4_2","Blaze"
"plot",229,"NF12AS-100-4_2","na"
"plot",230,"NF12AS-100-4_2","Blaze"
"plot",83,"NF12AS-107-4_2-1","na"
"plot",84,"NF12AS-107-4_2-1","Blaze"
"plot",263,"NF12AS-107-4_2-1","na"
"plot",264,"NF12AS-107-4_2-1","Blaze"
"plot",129,"NF12AS-107-4_4","Blaze"
"plot",130,"NF12AS-107-4_4","na"
"plot",189,"NF12AS-107-4_4","na"
"plot",190,"NF12AS-107-4_4","Blaze"
"plot",177,"NF12AS-108-4_1","Blaze"
"plot",178,"NF12AS-108-4_1","na"
"plot",276,"NF12AS-108-4_1","Blaze"
"plot",277,"NF12AS-108-4_1","na"
"plot",72,"NF12AS-108-4_4","na"
"plot",73,"NF12AS-108-4_4","Blaze"
"plot",137,"NF12AS-108-4_4","Blaze"
"plot",138,"NF12AS-108-4_4","na"
"plot",285,"NF12AS-122-4_4","Blaze"
"plot",286,"NF12AS-122-4_4","na"
"plot",303,"NF12AS-122-4_4","Blaze"
"plot",304,"NF12AS-122-4_4","na"
"plot",51,"NF12AS-73-4_3","na"
"plot",52,"NF12AS-73-4_3","Blaze"
"plot",183,"NF12AS-73-4_3","na"
"plot",184,"NF12AS-73-4_3","Blaze"
"plot",247,"NF12AS-91-4_1","Blaze"
"plot",248,"NF12AS-91-4_1","na"
"plot",315,"NF12AS-91-4_1","Blaze"
"plot",316,"NF12AS-91-4_1","na"
"plot",245,"NF13-4083-4_6","Blaze"
"plot",246,"NF13-4083-4_6","na"
"plot",267,"NF13-4083-4_6","Blaze"
"plot",268,"NF13-4083-4_6","na"
"plot",53,"NF13-4124-4_3","na"
"plot",54,"NF13-4124-4_3","Blaze"
"plot",333,"NF13-4124-4_3","na"
"plot",334,"NF13-4124-4_3","Blaze"
"plot",142,"NF13-4126-4_3","na"
"plot",143,"NF13-4126-4_3","Blaze"
"plot",257,"NF13-4126-4_3","Blaze"
"plot",258,"NF13-4126-4_3","na"
"plot",140,"NF13-4157-4_2","Blaze"
"plot",141,"NF13-4157-4_2","na"
"plot",295,"NF13-4157-4_2","na"
"plot",296,"NF13-4157-4_2","Blaze"
"plot",68,"NF13-4173-4_4","na"
"plot",69,"NF13-4173-4_4","Blaze"
"plot",165,"NF13-4173-4_4","na"
"plot",166,"NF13-4173-4_4","Blaze"
"plot",77,"NF13-4173-4_5","Blaze"
"plot",78,"NF13-4173-4_5","na"
"plot",240,"NF13-4173-4_5","na"
"plot",241,"NF13-4173-4_5","Blaze"
"plot",116,"NF13-4214-4_1","Blaze"
"plot",117,"NF13-4214-4_1","na"
"plot",203,"NF13-4214-4_1","na"
"plot",204,"NF13-4214-4_1","Blaze"
"plot",70,"NF13-4214-4_5","Blaze"
"plot",71,"NF13-4214-4_5","na"
"plot",201,"NF13-4214-4_5","na"
"plot",202,"NF13-4214-4_5","Blaze"
"plot",36,"NF18","Blaze"
"plot",37,"NF18","na"
"plot",193,"NF18","Blaze"
"plot",194,"NF18","na"
"plot",81,"NF502_5","na"
"plot",82,"NF502_5","Blaze"
"plot",131,"NF502_5","na"
"plot",132,"NF502_5","Blaze"
"plot",180,"NF97405-1","Blaze"
"plot",181,"NF97405-1","na"
"plot",306,"NF97405-1","na"
"plot",307,"NF97405-1","Blaze"
"plot",153,"NF97405B2","na"
"plot",154,"NF97405B2","Blaze"
"plot",287,"NF97405B2","na"
"plot",288,"NF97405B2","Blaze"
"plot",45,"NF99401_1-1","Blaze"
"plot",46,"NF99401_1-1","na"
"plot",321,"NF99401_1-1","na"
"plot",322,"NF99401_1-1","Blaze"
"plot",209,"NF99414","na"
"plot",210,"NF99414","Blaze"
"plot",274,"NF99414","na"
"plot",275,"NF99414","Blaze"
"plot",13,"NF99414-1","Blaze"
"plot",14,"NF99414-1","na"
"plot",255,"NF99414-1","Blaze"
"plot",256,"NF99414-1","na"
"plot",74,"NORA","na"
"plot",75,"NORA","Blaze"
"plot",215,"NORA","na"
"plot",216,"NORA","Blaze"
"plot",22,"OKAY","Blaze"
"plot",23,"OKAY","na"
"plot",265,"OKAY","na"
"plot",266,"OKAY","Blaze"
"plot",6,"OZARK|POGI","na"
"plot",7,"OZARK|POGI","Blaze"
"plot",43,"OZARK|POGI","na"
"plot",44,"OZARK|POGI","Blaze"
"plot",98,"PA7617-3460","na"
"plot",99,"PA7617-3460","Blaze"
"plot",253,"PA7617-3460","Blaze"
"plot",254,"PA7617-3460","na"
"plot",85,"PA7617-3658","Blaze"
"plot",86,"PA7617-3658","na"
"plot",217,"PA7617-3658","na"
"plot",218,"PA7617-3658","Blaze"
"plot",24,"SCLA17031SBSS-4-1","Blaze"
"plot",25,"SCLA17031SBSS-4-1","na"
"plot",110,"SCLA17031SBSS-4-1","na"
"plot",111,"SCLA17031SBSS-4-1","Blaze"
"plot",100,"SCLA17080SBS-4-2","Blaze"
"plot",101,"SCLA17080SBS-4-2","na"
"plot",269,"SCLA17080SBS-4-2","Blaze"
"plot",270,"SCLA17080SBS-4-2","na"
"plot",38,"TX18OCS9100","Blaze"
"plot",39,"TX18OCS9100","na"
"plot",120,"TX18OCS9100","Blaze"
"plot",121,"TX18OCS9100","na"
"plot",34,"TX18OCS9104","Blaze"
"plot",35,"TX18OCS9104","na"
"plot",155,"TX18OCS9104","Blaze"
"plot",156,"TX18OCS9104","na"
"plot",30,"TX18OCS9125","na"
"plot",31,"TX18OCS9125","Blaze"
"plot",219,"TX18OCS9125","Blaze"
"plot",220,"TX18OCS9125","na"
"plot",61,"TX19CAS0058","na"
"plot",62,"TX19CAS0058","Blaze"
"plot",102,"TX19CAS0058","Blaze"
"plot",103,"TX19CAS0058","na"
