accession,seedlot_old,seedlot,observationUnitName.x,plotNumber.x,trial,seed_available,GH_seed.x,seed_to_send_g,seed_left,synonym
AWNLESS_CURLED,Cornell_WinterOatFounders_2024_Headrow-AWNLESS_CURLED-1,AWNLESS_CURLED-Cornell_WinterOatFounders_2024_Headrow-PLOT_6,Cornell_WinterOatFounders_2024_Headrow_6,6,Cornell_WinterOatFounders_2024_Headrow,15.47,6.84,8,7.47,CIav 2676
WINTER_TURF|CIAV2677,Cornell_WinterOatFounders_2024_Headrow-WINTER_TURF|CIAV2677-1,WINTER_TURF|CIAV2677-Cornell_WinterOatFounders_2024_Headrow-PLOT_7,Cornell_WinterOatFounders_2024_Headrow_7,7,Cornell_WinterOatFounders_2024_Headrow,41.16,7.13,8,33.16,CIav 2677
RADNORSHIRE_SPRIG|CIAV3219,Cornell_WinterOatFounders_2024_Headrow-RADNORSHIRE_SPRIG|CIAV3219-1,RADNORSHIRE_SPRIG|CIAV3219-Cornell_WinterOatFounders_2024_Headrow-PLOT_8,Cornell_WinterOatFounders_2024_Headrow_8,8,Cornell_WinterOatFounders_2024_Headrow,91.7,8.65,8,83.7,CIav 3219
WINTOK,Cornell_WinterOatFounders_2024_Headrow-WINTOK-1,WINTOK-Cornell_WinterOatFounders_2024_Headrow-PLOT_9,Cornell_WinterOatFounders_2024_Headrow_9,9,Cornell_WinterOatFounders_2024_Headrow,6.94,6.12,8,-1.06,CIav 3424
TRISPERNIA|CIAV5100,Cornell_WinterOatFounders_2024_Headrow-TRISPERNIA|CIAV5100-1,TRISPERNIA|CIAV5100-Cornell_WinterOatFounders_2024_Headrow-PLOT_13,Cornell_WinterOatFounders_2024_Headrow_13,13,Cornell_WinterOatFounders_2024_Headrow,43.18,10.48,8,35.18,CIav 5100
TRISPERNIA|CIAV7008,Cornell_WinterOatFounders_2024_Headrow-TRISPERNIA|CIAV7008-1,TRISPERNIA|CIAV7008-Cornell_WinterOatFounders_2024_Headrow-PLOT_18,Cornell_WinterOatFounders_2024_Headrow_18,18,Cornell_WinterOatFounders_2024_Headrow,17.99,4.22,8,9.99,CIav 7008
REHOVOT,Cornell_WinterOatFounders_2024_Headrow-REHOVOT-1,REHOVOT-Cornell_WinterOatFounders_2024_Headrow-PLOT_20,Cornell_WinterOatFounders_2024_Headrow_20,20,Cornell_WinterOatFounders_2024_Headrow,28.4,4.84,8,20.4,CIav 7653
CW559,Cornell_WinterOatFounders_2024_Headrow-CW559-1,CW559-Cornell_WinterOatFounders_2024_Headrow-PLOT_22,Cornell_WinterOatFounders_2024_Headrow_22,22,Cornell_WinterOatFounders_2024_Headrow,21.04,6.11,8,13.04,CIav 9109
WINTER_TURF|CIAV996,Cornell_WinterOatFounders_2024_Headrow-WINTER_TURF|CIAV996-1,WINTER_TURF|CIAV996-Cornell_WinterOatFounders_2024_Headrow-PLOT_27,Cornell_WinterOatFounders_2024_Headrow_27,27,Cornell_WinterOatFounders_2024_Headrow,14.51,7.44,8,6.51,CIav 996
BOUNTIFUL|PI101253,Cornell_WinterOatFounders_2024_Headrow-BOUNTIFUL|PI101253-1,BOUNTIFUL|PI101253-Cornell_WinterOatFounders_2024_Headrow-PLOT_28,Cornell_WinterOatFounders_2024_Headrow_28,28,Cornell_WinterOatFounders_2024_Headrow,12.88,4.06,8,4.88,PI 101253
PI189756,Cornell_WinterOatFounders_2024_Headrow-PI189756-1,PI189756-Cornell_WinterOatFounders_2024_Headrow-PLOT_30,Cornell_WinterOatFounders_2024_Headrow_30,30,Cornell_WinterOatFounders_2024_Headrow,19.36,6.26,8,11.36,PI 189756
PI194894,Cornell_WinterOatFounders_2024_Headrow-PI194894-1,PI194894-Cornell_WinterOatFounders_2024_Headrow-PLOT_32,Cornell_WinterOatFounders_2024_Headrow_32,32,Cornell_WinterOatFounders_2024_Headrow,31.82,8.41,8,23.82,PI 194894
PI222502,Cornell_WinterOatFounders_2024_Headrow-PI222502-1,PI222502-Cornell_WinterOatFounders_2024_Headrow-PLOT_33,Cornell_WinterOatFounders_2024_Headrow_33,33,Cornell_WinterOatFounders_2024_Headrow,23.31,9.22,8,15.31,PI 222502
SA21,Cornell_WinterOatFounders_2024_Headrow-SA21-1,SA21-Cornell_WinterOatFounders_2024_Headrow-PLOT_38,Cornell_WinterOatFounders_2024_Headrow_38,38,Cornell_WinterOatFounders_2024_Headrow,99.23,4.74,8,91.23,PI 244477
SA22,Cornell_WinterOatFounders_2024_Headrow-SA22-1,SA22-Cornell_WinterOatFounders_2024_Headrow-PLOT_39,Cornell_WinterOatFounders_2024_Headrow_39,39,Cornell_WinterOatFounders_2024_Headrow,17.07,8.16,8,9.07,PI 244478
M-311,Cornell_WinterOatFounders_2024_Headrow-M-311-1,M-311-Cornell_WinterOatFounders_2024_Headrow-PLOT_41,Cornell_WinterOatFounders_2024_Headrow_41,41,Cornell_WinterOatFounders_2024_Headrow,17.74,1,8,9.74,PI 251577
DOMACA_ZOB,Cornell_WinterOatFounders_2024_Headrow-DOMACA_ZOB-1,DOMACA_ZOB-Cornell_WinterOatFounders_2024_Headrow-PLOT_42,Cornell_WinterOatFounders_2024_Headrow_42,42,Cornell_WinterOatFounders_2024_Headrow,120.98,6.87,8,112.98,PI 251579
AVE265_59,Cornell_WinterOatFounders_2024_Headrow-AVE265_59-1,AVE265_59-Cornell_WinterOatFounders_2024_Headrow-PLOT_52,Cornell_WinterOatFounders_2024_Headrow_52,52,Cornell_WinterOatFounders_2024_Headrow,144.17,7.08,8,136.17,PI 287353
WALDLER_HAFER_A,Cornell_WinterOatFounders_2024_Headrow-WALDLER_HAFER_A-1,WALDLER_HAFER_A-Cornell_WinterOatFounders_2024_Headrow-PLOT_54,Cornell_WinterOatFounders_2024_Headrow_54,54,Cornell_WinterOatFounders_2024_Headrow,6.73,9.48,8,-1.27,PI 287448
WESTFINNISCHER_SCHWARZ,Cornell_WinterOatFounders_2024_Headrow-WESTFINNISCHER_SCHWARZ-1,WESTFINNISCHER_SCHWARZ-Cornell_WinterOatFounders_2024_Headrow-PLOT_55,Cornell_WinterOatFounders_2024_Headrow_55,55,Cornell_WinterOatFounders_2024_Headrow,16.63,3.84,8,8.63,PI 287497
ROTENBURGER_SCHWARZHAFER,Cornell_WinterOatFounders_2024_Headrow-ROTENBURGER_SCHWARZHAFER-1,ROTENBURGER_SCHWARZHAFER-Cornell_WinterOatFounders_2024_Headrow-PLOT_56,Cornell_WinterOatFounders_2024_Headrow_56,56,Cornell_WinterOatFounders_2024_Headrow,26.93,10.98,8,18.93,PI 287499
PI289840,Cornell_WinterOatFounders_2024_Headrow-PI289840-1,PI289840-Cornell_WinterOatFounders_2024_Headrow-PLOT_59,Cornell_WinterOatFounders_2024_Headrow_59,59,Cornell_WinterOatFounders_2024_Headrow,5.15,11.26,8,-2.85,PI 289840
SEGER|PI306405,Cornell_WinterOatFounders_2024_Headrow-SEGER|PI306405-1,SEGER|PI306405-Cornell_WinterOatFounders_2024_Headrow-PLOT_60,Cornell_WinterOatFounders_2024_Headrow_60,60,Cornell_WinterOatFounders_2024_Headrow,6.32,6.59,8,-1.68,PI 306405
PI320204,Cornell_WinterOatFounders_2024_Headrow-PI320204-1,PI320204-Cornell_WinterOatFounders_2024_Headrow-PLOT_61,Cornell_WinterOatFounders_2024_Headrow_61,61,Cornell_WinterOatFounders_2024_Headrow,12.96,10.02,8,4.96,PI 320204
APAK,Cornell_WinterOatFounders_2024_Headrow-APAK-1,APAK-Cornell_WinterOatFounders_2024_Headrow-PLOT_64,Cornell_WinterOatFounders_2024_Headrow_64,64,Cornell_WinterOatFounders_2024_Headrow,25.33,7.34,8,17.33,PI 340990
PI344818,Cornell_WinterOatFounders_2024_Headrow-PI344818-1,PI344818-Cornell_WinterOatFounders_2024_Headrow-PLOT_65,Cornell_WinterOatFounders_2024_Headrow_65,65,Cornell_WinterOatFounders_2024_Headrow,30.4,6.56,8,22.4,PI 344818
PI344827,Cornell_WinterOatFounders_2024_Headrow-PI344827-1,PI344827-Cornell_WinterOatFounders_2024_Headrow-PLOT_66,Cornell_WinterOatFounders_2024_Headrow_66,66,Cornell_WinterOatFounders_2024_Headrow,132.53,8.85,8,124.53,PI 344827
PI344831,Cornell_WinterOatFounders_2024_Headrow-PI344831-1,PI344831-Cornell_WinterOatFounders_2024_Headrow-PLOT_67,Cornell_WinterOatFounders_2024_Headrow_67,67,Cornell_WinterOatFounders_2024_Headrow,2.29,9.87,8,-5.71,PI 344831
PI365615,Cornell_WinterOatFounders_2024_Headrow-PI365615-1,PI365615-Cornell_WinterOatFounders_2024_Headrow-PLOT_68,Cornell_WinterOatFounders_2024_Headrow_68,68,Cornell_WinterOatFounders_2024_Headrow,92.8,10.95,8,84.8,PI 365615
PI365616,Cornell_WinterOatFounders_2024_Headrow-PI365616-1,PI365616-Cornell_WinterOatFounders_2024_Headrow-PLOT_69,Cornell_WinterOatFounders_2024_Headrow_69,69,Cornell_WinterOatFounders_2024_Headrow,126.29,9.77,8,118.29,PI 365616
PI365619,Cornell_WinterOatFounders_2024_Headrow-PI365619-1,PI365619-Cornell_WinterOatFounders_2024_Headrow-PLOT_70,Cornell_WinterOatFounders_2024_Headrow_70,70,Cornell_WinterOatFounders_2024_Headrow,139.23,11.22,8,131.23,PI 365619
PI365621,Cornell_WinterOatFounders_2024_Headrow-PI365621-1,PI365621-Cornell_WinterOatFounders_2024_Headrow-PLOT_71,Cornell_WinterOatFounders_2024_Headrow_71,71,Cornell_WinterOatFounders_2024_Headrow,98.59,10.67,8,90.59,PI 365621
PI365622,Cornell_WinterOatFounders_2024_Headrow-PI365622-1,PI365622-Cornell_WinterOatFounders_2024_Headrow-PLOT_72,Cornell_WinterOatFounders_2024_Headrow_72,72,Cornell_WinterOatFounders_2024_Headrow,158.56,8.59,8,150.56,PI 365622
CAV2980,Cornell_WinterOatFounders_2024_Headrow-CAV2980-1,CAV2980-Cornell_WinterOatFounders_2024_Headrow-PLOT_74,Cornell_WinterOatFounders_2024_Headrow_74,74,Cornell_WinterOatFounders_2024_Headrow,117.61,8.03,8,109.61,PI 411381
CAV3163,Cornell_WinterOatFounders_2024_Headrow-CAV3163-1,CAV3163-Cornell_WinterOatFounders_2024_Headrow-PLOT_75,Cornell_WinterOatFounders_2024_Headrow_75,75,Cornell_WinterOatFounders_2024_Headrow,138.8,9.24,8,130.8,PI 411387
CAV3088,Cornell_WinterOatFounders_2024_Headrow-CAV3088-1,CAV3088-Cornell_WinterOatFounders_2024_Headrow-PLOT_76,Cornell_WinterOatFounders_2024_Headrow_76,76,Cornell_WinterOatFounders_2024_Headrow,186.69,9.92,8,178.69,PI 411389
CAV3224,Cornell_WinterOatFounders_2024_Headrow-CAV3224-1,CAV3224-Cornell_WinterOatFounders_2024_Headrow-PLOT_77,Cornell_WinterOatFounders_2024_Headrow_77,77,Cornell_WinterOatFounders_2024_Headrow,13.27,11.12,8,5.27,PI 411393
PI436098,Cornell_WinterOatFounders_2024_Headrow-PI436098-1,PI436098-Cornell_WinterOatFounders_2024_Headrow-PLOT_79,Cornell_WinterOatFounders_2024_Headrow_79,79,Cornell_WinterOatFounders_2024_Headrow,7.54,9.4,8,-0.46,PI 436098
PA7606-51,Cornell_WinterOatFounders_2024_Headrow-PA7606-51-1,PA7606-51-Cornell_WinterOatFounders_2024_Headrow-PLOT_80,Cornell_WinterOatFounders_2024_Headrow_80,80,Cornell_WinterOatFounders_2024_Headrow,13.36,5.89,8,5.36,PI 466872
KARCAGI,Cornell_WinterOatFounders_2024_Headrow-KARCAGI-1,KARCAGI-Cornell_WinterOatFounders_2024_Headrow-PLOT_83,Cornell_WinterOatFounders_2024_Headrow_83,83,Cornell_WinterOatFounders_2024_Headrow,112.2,9.82,8,104.2,PI 548082
PA8014-840,Cornell_WinterOatFounders_2024_Headrow-PA8014-840-1,PA8014-840-Cornell_WinterOatFounders_2024_Headrow-PLOT_92,Cornell_WinterOatFounders_2024_Headrow_92,92,Cornell_WinterOatFounders_2024_Headrow,5.5,8.29,8,-2.5,PI 555741
28C2,Cornell_WinterOatFounders_2024_Headrow-28C2-1,28C2-Cornell_WinterOatFounders_2024_Headrow-PLOT_93,Cornell_WinterOatFounders_2024_Headrow_93,93,Cornell_WinterOatFounders_2024_Headrow,120.71,6.77,8,112.71,PI 577868
SEGETAL,Cornell_WinterOatFounders_2024_Headrow-SEGETAL-1,SEGETAL-Cornell_WinterOatFounders_2024_Headrow-PLOT_94,Cornell_WinterOatFounders_2024_Headrow_94,94,Cornell_WinterOatFounders_2024_Headrow,6.95,7.74,8,-1.05,PI 60769
BLACK_MESDAG|PI93284,Cornell_WinterOatFounders_2024_Headrow-BLACK_MESDAG|PI93284-1,BLACK_MESDAG|PI93284-Cornell_WinterOatFounders_2024_Headrow-PLOT_96,Cornell_WinterOatFounders_2024_Headrow_96,96,Cornell_WinterOatFounders_2024_Headrow,129.85,7.23,8,121.85,PI 93284
NF01401B,NF01401B-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_1,NF01401B-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_1,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_1,1,Cornell_WinterOatPeaIntercrop_2024_Ithaca,704,NA,8,696,NF01401B
NF502_5,NF502_5-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_3,NF502_5-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_3,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_3,3,Cornell_WinterOatPeaIntercrop_2024_Ithaca,762,NA,8,754,NF502-5
AURORA,AURORA-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_24,AURORA-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_24,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_24,24,Cornell_WinterOatPeaIntercrop_2024_Ithaca,877,NA,8,869,Aurora
NF05424_2,NF05424_2-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_26,NF05424_2-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_26,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_26,26,Cornell_WinterOatPeaIntercrop_2024_Ithaca,624,NA,8,616,NF05424-2
NF13-4214-4_5,NF13-4214-4_5-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_28,NF13-4214-4_5-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_28,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_28,28,Cornell_WinterOatPeaIntercrop_2024_Ithaca,534,NA,8,526,NF13-4214-4-5
NF12AS-122-4_4,NF12AS-122-4_4-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_153,NF12AS-122-4_4-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_153,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_153,153,Cornell_WinterOatPeaIntercrop_2024_Ithaca,634,NA,8,626,NF12AS-122-4-4
NF13-4214-4_1,NF13-4214-4_1-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_155,NF13-4214-4_1-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_155,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_155,155,Cornell_WinterOatPeaIntercrop_2024_Ithaca,675,NA,8,667,NF13-4214-4-1
NF01404A,NF01404A-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_159,NF01404A-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_159,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_159,159,Cornell_WinterOatPeaIntercrop_2024_Ithaca,767,NA,8,759,NF01404A
NF12AS-108-4_1,NF12AS-108-4_1-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_161,NF12AS-108-4_1-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_161,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_161,161,Cornell_WinterOatPeaIntercrop_2024_Ithaca,712,NA,8,704,NF12AS-108-4-1
NF12AS-107-4_4,NF12AS-107-4_4-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_186,NF12AS-107-4_4-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_186,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_186,186,Cornell_WinterOatPeaIntercrop_2024_Ithaca,802,NA,8,794,NF12AS-107-4-4
PA7617-3658,PA7617-3658-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_201,PA7617-3658-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_201,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_201,201,Cornell_WinterOatPeaIntercrop_2024_Ithaca,786,5.4,8,778,PI-555733
PA7617-3658,PA7617-3658-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_201,PA7617-3658-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_201,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_201,201,Cornell_WinterOatPeaIntercrop_2024_Ithaca,786,5.4,8,778,PI 555733
PA7617-3460,PA7617-3460-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_212,PA7617-3460-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_212,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_212,212,Cornell_WinterOatPeaIntercrop_2024_Ithaca,757,1.07,8,749,PI-555736
PA7617-3460,PA7617-3460-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_212,PA7617-3460-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_212,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_212,212,Cornell_WinterOatPeaIntercrop_2024_Ithaca,757,1.07,8,749,PI 555736
NF00407,NF00407-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_216,NF00407-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_216,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_216,216,Cornell_WinterOatPeaIntercrop_2024_Ithaca,769,NA,8,761,NF00407
NF12AS-100-4_2,NF12AS-100-4_2-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_227,NF12AS-100-4_2-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_227,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_227,227,Cornell_WinterOatPeaIntercrop_2024_Ithaca,787,NA,8,779,NF12AS-100-4-2
NF12AS-73-4_3,NF12AS-73-4_3-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_241,NF12AS-73-4_3-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_241,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_241,241,Cornell_WinterOatPeaIntercrop_2024_Ithaca,687,NA,8,679,NF12AS-73-4-3
NF12AS-108-4_4,NF12AS-108-4_4-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_251,NF12AS-108-4_4-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_251,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_251,251,Cornell_WinterOatPeaIntercrop_2024_Ithaca,669,NA,8,661,NF12AS-108-4-4
NF12AS-91-4_1,NF12AS-91-4_1-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_253,NF12AS-91-4_1-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_253,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_253,253,Cornell_WinterOatPeaIntercrop_2024_Ithaca,673,NA,8,665,NF12AS-91-4-1
NF97405B2,NF97405B2-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_264,NF97405B2-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_264,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_264,264,Cornell_WinterOatPeaIntercrop_2024_Ithaca,729,NA,8,721,NF97405B2
NF18,NF18-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_276,NF18-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_276,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_276,276,Cornell_WinterOatPeaIntercrop_2024_Ithaca,821,NA,8,813,NF18
NF13-4157-4_2,NF13-4157-4_2-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_334,NF13-4157-4_2-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_334,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_334,334,Cornell_WinterOatPeaIntercrop_2024_Ithaca,791,NA,8,783,NF13-4157-4-2
NF13-4126-4_3,NF13-4126-4_3-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_338,NF13-4126-4_3-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_338,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_338,338,Cornell_WinterOatPeaIntercrop_2024_Ithaca,589.5,NA,8,581.5,NF13-4126-4-3
NF13-4173-4_5,NF13-4173-4_5-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_341,NF13-4173-4_5-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_341,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_341,341,Cornell_WinterOatPeaIntercrop_2024_Ithaca,622,NA,8,614,NF13-4173-4-5
NF13-4083-4_6,NF13-4083-4_6-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_346,NF13-4083-4_6-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_346,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_346,346,Cornell_WinterOatPeaIntercrop_2024_Ithaca,631,NA,8,623,NF13-4083-4-6
NF13-4124-4_3,NF13-4124-4_3-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_349,NF13-4124-4_3-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_349,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_349,349,Cornell_WinterOatPeaIntercrop_2024_Ithaca,656,NA,8,648,NF13-4124-4-3
NF13-4173-4_4,NF13-4173-4_4-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_370,NF13-4173-4_4-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_370,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_370,370,Cornell_WinterOatPeaIntercrop_2024_Ithaca,749,NA,8,741,NF13-4173-4-4
NF99414,NF99414-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_378,NF99414-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_378,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_378,378,Cornell_WinterOatPeaIntercrop_2024_Ithaca,533,NA,8,525,NF99414
